ticker,lot_size
1301.T,100
130A.T,100
1332.T,100
1333.T,100
135A.T,100
1375.T,100
1376.T,100
1377.T,100
1379.T,100
137A.T,100
1380.T,100
1381.T,100
1382.T,100
1383.T,100
1384.T,100
138A.T,100
1401.T,100
1407.T,100
1414.T,100
1417.T,100
1418.T,100
1419.T,100
141A.T,100
1420.T,100
1429.T,100
142A.T,100
1430.T,100
1431.T,100
1433.T,100
1434.T,100
1435.T,100
1436.T,100
1438.T,100
143A.T,100
1443.T,100
1444.T,100
1446.T,100
1447.T,100
1450.T,100
145A.T,100
146A.T,100
147A.T,100
148A.T,100
1491.T,100
149A.T,100
150A.T,100
1514.T,100
1515.T,100
1518.T,100
151A.T,100
153A.T,100
155A.T,100
156A.T,100
157A.T,100
1605.T,100
160A.T,100
1662.T,100
1663.T,100
166A.T,100
167A.T,100
168A.T,100
1711.T,100
1716.T,100
1717.T,100
1718.T,100
1719.T,100
1720.T,100
1721.T,100
1723.T,100
1724.T,100
1726.T,100
1736.T,100
173A.T,100
1758.T,100
175A.T,100
1762.T,100
1764.T,100
1766.T,100
1768.T,100
1770.T,100
1773.T,100
1776.T,100
177A.T,100
1780.T,100
1783.T,100
1786.T,100
1787.T,100
1788.T,100
1793.T,100
1795.T,100
1798.T,100
1799.T,100
1801.T,100
1802.T,100
1803.T,100
1807.T,100
1808.T,100
1810.T,100
1811.T,100
1812.T,100
1813.T,100
1814.T,100
1815.T,100
1820.T,100
1822.T,100
1826.T,100
1827.T,100
1828.T,100
1833.T,100
1835.T,100
1840.T,100
1841.T,100
1844.T,100
1847.T,100
1848.T,100
184A.T,100
1850.T,100
1852.T,100
1853.T,100
1860.T,100
1861.T,100
1866.T,100
1867.T,100
186A.T,100
1870.T,100
1871.T,100
1873.T,100
1878.T,100
1879.T,100
1882.T,100
1885.T,100
1887.T,100
1888.T,100
1893.T,100
1897.T,100
1898.T,100
1899.T,100
189A.T,100
1904.T,100
1905.T,100
1909.T,100
190A.T,100
1911.T,100
1914.T,100
1921.T,100
1925.T,100
1926.T,100
1928.T,100
1929.T,100
192A.T,100
1930.T,100
1934.T,100
1938.T,100
1939.T,100
1941.T,100
1942.T,100
1944.T,100
1945.T,100
1946.T,100
1948.T,100
1949.T,100
194A.T,100
1950.T,100
1951.T,100
1952.T,100
1959.T,100
195A.T,100
1960.T,100
1961.T,100
1963.T,100
1964.T,100
1965.T,100
1966.T,100
1967.T,100
1968.T,100
1969.T,100
196A.T,100
1972.T,100
1975.T,100
1976.T,100
1979.T,100
197A.T,100
1980.T,100
1981.T,100
1982.T,100
198A.T,100
1992.T,100
1994.T,100
1997.T,100
2001.T,100
2002.T,100
2003.T,100
2004.T,100
2009.T,100
202A.T,100
2053.T,100
2055.T,100
205A.T,100
2060.T,100
206A.T,100
208A.T,100
2108.T,100
2109.T,100
2112.T,100
2114.T,100
2117.T,100
211A.T,100
2120.T,100
2121.T,100
2122.T,100
2124.T,100
2127.T,100
212A.T,100
2130.T,100
2134.T,100
2136.T,100
2138.T,100
2139.T,100
2146.T,100
2148.T,100
2152.T,100
2153.T,100
2154.T,100
2156.T,100
2157.T,100
2158.T,100
215A.T,100
2160.T,100
2162.T,100
2163.T,100
2164.T,100
2168.T,100
2169.T,100
2170.T,100
2173.T,100
2175.T,100
2179.T,100
2180.T,100
2181.T,100
2183.T,100
2185.T,100
2186.T,100
218A.T,100
2193.T,100
2195.T,100
2196.T,100
2198.T,100
219A.T,100
2201.T,100
2204.T,100
2206.T,100
2207.T,100
2208.T,100
2209.T,100
220A.T,100
2211.T,100
2212.T,100
2215.T,100
2216.T,100
2217.T,100
2220.T,100
2221.T,100
2222.T,100
2224.T,100
2226.T,100
2229.T,100
2264.T,100
2266.T,100
2267.T,100
2268.T,100
2269.T,100
2270.T,100
2281.T,100
2282.T,100
2286.T,100
2288.T,100
228A.T,100
2291.T,100
2292.T,100
2293.T,100
2294.T,100
2296.T,100
2300.T,100
2301.T,100
2303.T,100
2304.T,100
2305.T,100
2307.T,100
2311.T,100
2315.T,100
2317.T,100
2321.T,100
2323.T,100
2325.T,100
2326.T,100
2327.T,100
2329.T,100
2330.T,100
2331.T,100
2332.T,100
2334.T,100
2335.T,100
2337.T,100
2338.T,100
2340.T,100
2341.T,100
2342.T,100
2344.T,100
2345.T,100
2349.T,100
2351.T,100
2353.T,100
2354.T,100
2359.T,100
2370.T,100
2371.T,100
2373.T,100
2374.T,100
2375.T,100
2376.T,100
2378.T,100
2379.T,100
2384.T,100
2385.T,100
2388.T,100
2389.T,100
2391.T,100
2393.T,100
2395.T,100
2404.T,100
2408.T,100
2410.T,100
2411.T,100
2413.T,100
2415.T,100
2418.T,100
241A.T,100
2424.T,100
2425.T,100
2428.T,100
2429.T,100
2432.T,100
2433.T,100
2435.T,100
2436.T,100
2437.T,100
2438.T,100
2440.T,100
2445.T,100
2449.T,100
244A.T,100
2454.T,100
2459.T,100
245A.T,100
2461.T,100
2462.T,100
2464.T,100
2469.T,100
246A.T,100
2471.T,100
2475.T,100
2477.T,100
2479.T,100
247A.T,100
2480.T,100
2481.T,100
2483.T,100
2484.T,100
2485.T,100
2488.T,100
2489.T,100
248A.T,100
2491.T,100
2492.T,100
2493.T,100
2497.T,100
2498.T,100
2499.T,100
2501.T,100
2502.T,100
2503.T,100
250A.T,100
2531.T,100
2533.T,100
253A.T,100
2540.T,100
254A.T,100
255A.T,100
256A.T,100
2573.T,100
2579.T,100
2585.T,100
2586.T,100
2587.T,100
2588.T,100
2590.T,100
2593.T,100
25935.T,100
2594.T,100
2597.T,100
2602.T,100
2607.T,100
2612.T,100
2613.T,100
261A.T,100
262A.T,100
264A.T,100
2652.T,100
2653.T,100
2654.T,100
2656.T,100
2659.T,100
265A.T,100
2664.T,100
2666.T,100
2667.T,100
2668.T,100
2669.T,100
2670.T,100
2673.T,100
2674.T,100
2676.T,100
2678.T,100
2681.T,100
2683.T,100
2685.T,100
2686.T,100
2687.T,100
2689.T,100
268A.T,100
2692.T,100
2693.T,100
2694.T,100
2695.T,100
2698.T,100
269A.T,100
2700.T,100
2702.T,100
2705.T,100
2708.T,100
2721.T,100
2722.T,100
2726.T,100
2730.T,100
2733.T,100
2734.T,100
2735.T,100
2736.T,100
2737.T,100
2742.T,100
2747.T,100
2749.T,100
274A.T,100
2750.T,100
2751.T,100
2752.T,100
2753.T,100
2760.T,100
2762.T,100
2763.T,100
2764.T,100
2767.T,100
2768.T,100
2769.T,100
276A.T,100
2776.T,100
2778.T,100
277A.T,100
2780.T,100
2782.T,100
2784.T,100
2788.T,100
2789.T,100
278A.T,100
2790.T,100
2791.T,100
2792.T,100
2795.T,100
2796.T,100
2798.T,100
2801.T,100
2802.T,100
2804.T,100
2805.T,100
2806.T,100
2809.T,100
280A.T,100
2810.T,100
2811.T,100
2813.T,100
2814.T,100
2815.T,100
2816.T,100
2818.T,100
2819.T,100
281A.T,100
2820.T,100
2831.T,100
285A.T,100
286A.T,100
2871.T,100
2872.T,100
2874.T,100
2875.T,100
2876.T,100
2877.T,100
287A.T,100
2882.T,100
2883.T,100
2884.T,100
288A.T,100
2892.T,100
2894.T,100
2897.T,100
2901.T,100
2903.T,100
2904.T,100
2907.T,100
2908.T,100
290A.T,100
2910.T,100
2911.T,100
2914.T,100
2915.T,100
2916.T,100
2917.T,100
2918.T,100
291A.T,100
2922.T,100
2923.T,100
2924.T,100
2926.T,100
2927.T,100
2929.T,100
2930.T,100
2931.T,100
2932.T,100
2933.T,100
2934.T,100
2935.T,100
2936.T,100
2937.T,100
2938.T,100
2961.T,100
2962.T,100
296A.T,100
2970.T,100
2975.T,100
2978.T,100
297A.T,100
2980.T,100
2981.T,100
2982.T,100
2983.T,100
2984.T,100
2986.T,100
298A.T,100
2991.T,100
2993.T,100
2997.T,100
2998.T,100
2999.T,100
299A.T,100
3001.T,100
3002.T,100
3003.T,100
3004.T,100
300A.T,100
3010.T,100
3011.T,100
3020.T,100
3021.T,100
3023.T,100
3024.T,100
3028.T,100
302A.T,100
3030.T,100
3031.T,100
3034.T,100
3035.T,100
3036.T,100
3038.T,100
303A.T,100
3040.T,100
3041.T,100
3042.T,100
3045.T,100
3046.T,100
3048.T,100
304A.T,100
3050.T,100
3053.T,100
3054.T,100
3058.T,100
3059.T,100
3063.T,100
3064.T,100
3065.T,100
3067.T,100
3068.T,100
3069.T,100
3070.T,100
3071.T,100
3075.T,100
3076.T,100
3077.T,100
3079.T,100
3080.T,100
3082.T,100
3083.T,100
3086.T,100
3087.T,100
3088.T,100
3089.T,100
3091.T,100
3092.T,100
3093.T,100
3096.T,100
3097.T,100
3099.T,100
3101.T,100
3103.T,100
3104.T,100
3105.T,100
3106.T,100
3107.T,100
3109.T,100
3110.T,100
3111.T,100
3113.T,100
3116.T,100
3121.T,100
3123.T,100
3131.T,100
3132.T,100
3133.T,100
3134.T,100
3135.T,100
3137.T,100
3138.T,100
3139.T,100
3140.T,100
3143.T,100
3148.T,100
3150.T,100
3151.T,100
3153.T,100
3154.T,100
3156.T,100
3157.T,100
3159.T,100
3160.T,100
3161.T,100
3166.T,100
3167.T,100
3168.T,100
3169.T,100
3172.T,100
3173.T,100
3174.T,100
3175.T,100
3176.T,100
3177.T,100
3178.T,100
3179.T,100
3180.T,100
3181.T,100
3182.T,100
3183.T,100
3184.T,100
3185.T,100
3186.T,100
3187.T,100
3189.T,100
3190.T,100
3191.T,100
3192.T,100
3193.T,100
3195.T,100
3196.T,100
3197.T,100
3198.T,100
3199.T,100
319A.T,100
3201.T,100
3202.T,100
3204.T,100
3205.T,100
3221.T,100
3222.T,100
3223.T,100
3224.T,100
3231.T,100
3232.T,100
3236.T,100
3237.T,100
3238.T,100
323A.T,100
3241.T,100
3242.T,100
3245.T,100
3246.T,100
3248.T,100
324A.T,100
3252.T,100
325A.T,100
3261.T,100
3266.T,100
3267.T,100
3271.T,100
3276.T,100
3277.T,100
3280.T,100
3284.T,100
3286.T,100
3288.T,100
3289.T,100
3291.T,100
3293.T,100
3294.T,100
3297.T,100
3299.T,100
3300.T,100
3302.T,100
3306.T,100
330A.T,100
3315.T,100
3317.T,100
331A.T,100
3320.T,100
3321.T,100
3323.T,100
3326.T,100
3329.T,100
332A.T,100
3333.T,100
3349.T,100
334A.T,100
3350.T,100
3352.T,100
3353.T,100
3355.T,100
3358.T,100
3359.T,100
335A.T,100
3360.T,100
3361.T,100
336A.T,100
3370.T,100
3371.T,100
3372.T,100
3374.T,100
3375.T,100
3377.T,100
3382.T,100
3386.T,100
3387.T,100
3388.T,100
338A.T,100
3391.T,100
3392.T,100
3393.T,100
3395.T,100
3396.T,100
3397.T,100
3399.T,100
339A.T,100
3401.T,100
3402.T,100
3405.T,100
3407.T,100
3409.T,100
340A.T,100
3415.T,100
3416.T,100
3417.T,100
3418.T,100
341A.T,100
3420.T,100
3421.T,100
3422.T,100
3423.T,100
3426.T,100
3431.T,100
3433.T,100
3434.T,100
3435.T,100
3436.T,100
3437.T,100
3439.T,100
343A.T,100
3440.T,100
3441.T,100
3443.T,100
3444.T,100
3445.T,100
3446.T,100
3447.T,100
3449.T,100
3452.T,100
3454.T,100
3457.T,100
3461.T,100
3465.T,100
3467.T,100
3469.T,100
3474.T,100
3475.T,100
3477.T,100
3479.T,100
3480.T,100
3482.T,100
3484.T,100
3486.T,100
3489.T,100
3490.T,100
3491.T,100
3494.T,100
3495.T,100
3496.T,100
3498.T,100
3501.T,100
350A.T,100
3512.T,100
3513.T,100
3521.T,100
3524.T,100
3526.T,100
3529.T,100
352A.T,100
3536.T,100
3537.T,100
3538.T,100
3539.T,100
3541.T,100
3542.T,100
3543.T,100
3544.T,100
3546.T,100
3547.T,100
3548.T,100
3549.T,100
3550.T,100
3551.T,100
3553.T,100
3556.T,100
3557.T,100
3558.T,100
3559.T,100
3560.T,100
3561.T,100
3562.T,100
3563.T,100
3565.T,100
3566.T,100
3569.T,100
3571.T,100
3577.T,100
3580.T,100
3583.T,100
3591.T,100
3593.T,100
3597.T,100
3598.T,100
3600.T,100
3607.T,100
3608.T,100
3611.T,100
3612.T,100
3622.T,100
3623.T,100
3624.T,100
3625.T,100
3626.T,100
3627.T,100
3628.T,100
3632.T,100
3633.T,100
3634.T,100
3635.T,100
3636.T,100
3639.T,100
3640.T,100
3641.T,100
3645.T,100
3646.T,100
3647.T,100
3648.T,100
3649.T,100
3652.T,100
3653.T,100
3655.T,100
3656.T,100
3657.T,100
3659.T,100
365A.T,100
3660.T,100
3661.T,100
3662.T,100
3663.T,100
3664.T,100
3665.T,100
3667.T,100
3668.T,100
366A.T,100
3670.T,100
3671.T,100
3672.T,100
3673.T,100
3674.T,100
3675.T,100
3676.T,100
3678.T,100
3679.T,100
367A.T,100
3680.T,100
3681.T,100
3682.T,100
3683.T,100
3686.T,100
3687.T,100
368A.T,100
3690.T,100
3691.T,100
3692.T,100
3694.T,100
3695.T,100
3696.T,100
3697.T,100
3698.T,100
369A.T,100
3708.T,100
3710.T,100
3712.T,100
3719.T,100
3723.T,100
3726.T,100
3727.T,100
372A.T,100
3733.T,100
373A.T,100
3741.T,100
3744.T,100
3747.T,100
3750.T,100
3753.T,100
3758.T,100
3760.T,100
3762.T,100
3763.T,100
3765.T,100
3766.T,100
3768.T,100
3769.T,100
3771.T,100
3772.T,100
3773.T,100
3774.T,100
3776.T,100
3777.T,100
3778.T,100
3779.T,100
3787.T,100
3788.T,100
378A.T,100
3791.T,100
3793.T,100
3796.T,100
3798.T,100
3799.T,100
3800.T,100
3802.T,100
3803.T,100
3804.T,100
3807.T,100
3810.T,100
3815.T,100
3816.T,100
3817.T,100
3823.T,100
3825.T,100
3826.T,100
3834.T,100
3835.T,100
3836.T,100
3837.T,100
3839.T,100
3840.T,100
3841.T,100
3842.T,100
3843.T,100
3844.T,100
3845.T,100
3848.T,100
3850.T,100
3851.T,100
3853.T,100
3854.T,100
3856.T,100
3858.T,100
3861.T,100
3863.T,100
3864.T,100
3865.T,100
386A.T,100
3877.T,100
3878.T,100
387A.T,100
3880.T,100
3891.T,100
3892.T,100
3895.T,100
3896.T,100
3900.T,100
3901.T,100
3902.T,100
3903.T,100
3904.T,100
3905.T,100
3907.T,100
3908.T,100
3909.T,100
3910.T,100
3911.T,100
3912.T,100
3913.T,100
3914.T,100
3915.T,100
3916.T,100
3917.T,100
3918.T,100
3920.T,100
3921.T,100
3922.T,100
3923.T,100
3924.T,100
3925.T,100
3926.T,100
3927.T,100
3928.T,100
3929.T,100
3930.T,100
3931.T,100
3932.T,100
3933.T,100
3934.T,100
3935.T,100
3936.T,100
3937.T,100
3939.T,100
3940.T,100
3941.T,100
3943.T,100
3944.T,100
3945.T,100
3946.T,100
3947.T,100
3948.T,100
3950.T,100
3951.T,100
3953.T,100
3954.T,100
3955.T,100
3958.T,100
3961.T,100
3962.T,100
3963.T,100
3964.T,100
3965.T,100
3967.T,100
3968.T,100
3969.T,100
3970.T,100
3974.T,100
3976.T,100
3979.T,100
3981.T,100
3983.T,100
3984.T,100
3985.T,100
3986.T,100
3987.T,100
3988.T,100
3989.T,100
3991.T,100
3992.T,100
3993.T,100
3994.T,100
3996.T,100
3997.T,100
3998.T,100
4004.T,100
4005.T,100
4008.T,100
4011.T,100
4012.T,100
4013.T,100
4014.T,100
4015.T,100
4016.T,100
4017.T,100
4019.T,100
4020.T,100
4021.T,100
4022.T,100
4023.T,100
4025.T,100
4026.T,100
4027.T,100
4028.T,100
402A.T,100
4031.T,100
4040.T,100
4041.T,100
4042.T,100
4043.T,100
4044.T,100
4045.T,100
4046.T,100
4047.T,100
4051.T,100
4052.T,100
4053.T,100
4054.T,100
4055.T,100
4056.T,100
4057.T,100
4058.T,100
4059.T,100
4060.T,100
4061.T,100
4062.T,100
4063.T,100
4064.T,100
4068.T,100
4069.T,100
4071.T,100
4072.T,100
4073.T,100
4074.T,100
4075.T,100
4076.T,100
4078.T,100
407A.T,100
4082.T,100
4088.T,100
4091.T,100
4092.T,100
4093.T,100
4094.T,100
4095.T,100
4097.T,100
4098.T,100
4099.T,100
409A.T,100
4100.T,100
4102.T,100
4107.T,100
4109.T,100
410A.T,100
4112.T,100
4113.T,100
4114.T,100
4116.T,100
4118.T,100
4119.T,100
4120.T,100
4124.T,100
4125.T,100
414A.T,100
4151.T,100
415A.T,100
4165.T,100
4166.T,100
4167.T,100
4168.T,100
4169.T,100
416A.T,100
4170.T,100
4171.T,100
4172.T,100
4174.T,100
4175.T,100
4176.T,100
4177.T,100
4178.T,100
4179.T,100
417A.T,100
4180.T,100
4182.T,100
4183.T,100
4186.T,100
4187.T,100
4188.T,100
4189.T,100
4192.T,100
4193.T,100
4194.T,100
4196.T,100
4197.T,100
4198.T,100
4199.T,100
4202.T,100
4203.T,100
4204.T,100
4205.T,100
4206.T,100
4208.T,100
4212.T,100
4216.T,100
4218.T,100
421A.T,100
4220.T,100
4221.T,100
4222.T,100
4224.T,100
4228.T,100
4229.T,100
4231.T,100
4234.T,100
4235.T,100
4237.T,100
4238.T,100
423A.T,100
4240.T,100
4241.T,100
4242.T,100
4243.T,100
4245.T,100
4246.T,100
4247.T,100
4248.T,100
4249.T,100
4251.T,100
4255.T,100
4256.T,100
4258.T,100
4259.T,100
4260.T,100
4261.T,100
4262.T,100
4263.T,100
4264.T,100
4265.T,100
4270.T,100
4272.T,100
4274.T,100
4275.T,100
4284.T,100
4286.T,100
4287.T,100
4288.T,100
428A.T,100
4290.T,100
4293.T,100
4299.T,100
429A.T,100
4301.T,100
4307.T,100
4308.T,100
4310.T,100
4316.T,100
4317.T,100
4318.T,100
431A.T,100
4320.T,100
4323.T,100
4324.T,100
4326.T,100
4331.T,100
4333.T,100
4334.T,100
4335.T,100
4337.T,100
4341.T,100
4343.T,100
4344.T,100
4345.T,100
4346.T,100
4347.T,100
4350.T,100
4351.T,100
4356.T,100
4360.T,100
4361.T,100
4362.T,100
4365.T,100
4366.T,100
4367.T,100
4368.T,100
4369.T,100
436A.T,100
4370.T,100
4371.T,100
4372.T,100
4373.T,100
4374.T,100
4375.T,100
4376.T,100
4377.T,100
4378.T,100
4379.T,100
4380.T,100
4381.T,100
4382.T,100
4384.T,100
4385.T,100
4386.T,100
4387.T,100
4388.T,100
4389.T,100
438A.T,100
4390.T,100
4391.T,100
4392.T,100
4393.T,100
4394.T,100
4395.T,100
4396.T,100
4397.T,100
4398.T,100
4401.T,100
4403.T,100
4404.T,100
4406.T,100
4409.T,100
4410.T,100
4412.T,100
4413.T,100
4414.T,100
4415.T,100
4416.T,100
4417.T,100
4418.T,100
4419.T,100
441A.T,100
4420.T,100
4421.T,100
4422.T,100
4424.T,100
4425.T,100
4427.T,100
4428.T,100
4429.T,100
442A.T,100
4430.T,100
4431.T,100
4432.T,100
4433.T,100
4434.T,100
4436.T,100
4437.T,100
4438.T,100
4439.T,100
4440.T,100
4441.T,100
4442.T,100
4443.T,100
4444.T,100
4445.T,100
4446.T,100
4447.T,100
4448.T,100
4449.T,100
4450.T,100
4452.T,100
4461.T,100
4462.T,100
4463.T,100
4464.T,100
4465.T,100
446A.T,100
4471.T,100
4475.T,100
4476.T,100
4477.T,100
4478.T,100
4479.T,100
4480.T,100
4481.T,100
4482.T,100
4483.T,100
4484.T,100
4486.T,100
4487.T,100
4488.T,100
4490.T,100
4491.T,100
4492.T,100
4493.T,100
4494.T,100
4495.T,100
4496.T,100
4498.T,100
4499.T,100
4502.T,100
4503.T,100
4506.T,100
4507.T,100
4512.T,100
4516.T,100
4519.T,100
4521.T,100
4523.T,100
4524.T,100
4526.T,100
4527.T,100
4528.T,100
4530.T,100
4531.T,100
4534.T,100
4536.T,100
4538.T,100
4539.T,100
4540.T,100
4543.T,100
4544.T,100
4547.T,100
4548.T,100
4549.T,100
4552.T,100
4553.T,100
4554.T,100
4556.T,100
4558.T,100
4559.T,100
4563.T,100
4564.T,100
4565.T,100
4568.T,100
4569.T,100
456A.T,100
4570.T,100
4571.T,100
4572.T,100
4574.T,100
4575.T,100
4576.T,100
4577.T,100
4578.T,100
4579.T,100
4582.T,100
4583.T,100
4584.T,100
4586.T,100
4587.T,100
4588.T,100
4591.T,100
4592.T,100
4593.T,100
4594.T,100
4595.T,100
4596.T,100
4597.T,100
4598.T,100
4599.T,100
460A.T,100
4611.T,100
4612.T,100
4613.T,100
4615.T,100
4616.T,100
4617.T,100
4619.T,100
4620.T,100
4623.T,100
4624.T,100
4625.T,100
4626.T,100
4627.T,100
4628.T,100
4629.T,100
462A.T,100
4631.T,100
4633.T,100
4634.T,100
4635.T,100
463A.T,100
4641.T,100
4642.T,100
4644.T,100
4645.T,100
464A.T,100
4650.T,100
4651.T,100
4657.T,100
4658.T,100
4659.T,100
4661.T,100
4662.T,100
4664.T,100
4665.T,100
4666.T,100
4667.T,100
4668.T,100
4671.T,100
4673.T,100
4674.T,100
4676.T,100
4678.T,100
4679.T,100
4680.T,100
4681.T,100
4684.T,100
4685.T,100
4686.T,100
4687.T,100
4689.T,100
4690.T,100
4691.T,100
4694.T,100
469A.T,100
4704.T,100
4705.T,100
4707.T,100
4709.T,100
4712.T,100
4714.T,100
4716.T,100
4718.T,100
4719.T,100
471A.T,100
4720.T,100
4722.T,100
4725.T,100
4728.T,100
472A.T,100
4732.T,100
4733.T,100
4735.T,100
4736.T,100
4743.T,100
4746.T,100
4750.T,100
4751.T,100
4752.T,100
4754.T,100
4755.T,100
475A.T,100
4760.T,100
4761.T,100
4762.T,100
4763.T,100
4765.T,100
4766.T,100
4767.T,100
4768.T,100
4769.T,100
476A.T,100
4771.T,100
4772.T,100
4776.T,100
4777.T,100
477A.T,100
4783.T,100
4784.T,100
478A.T,100
4792.T,100
479A.T,100
4800.T,100
4801.T,100
4809.T,100
480A.T,100
4811.T,100
4812.T,100
4813.T,100
4814.T,100
4816.T,100
4819.T,100
4820.T,100
4825.T,100
4826.T,100
4828.T,100
4829.T,100
4832.T,100
4833.T,100
4838.T,100
4839.T,100
483A.T,100
4840.T,100
4845.T,100
4847.T,100
4848.T,100
4849.T,100
485A.T,100
4875.T,100
4880.T,100
4881.T,100
4882.T,100
4883.T,100
4884.T,100
4885.T,100
4886.T,100
4887.T,100
4888.T,100
4889.T,100
4890.T,100
4891.T,100
4892.T,100
4893.T,100
4894.T,100
4896.T,100
4901.T,100
4902.T,100
4911.T,100
4912.T,100
4914.T,100
4917.T,100
4918.T,100
4919.T,100
4920.T,100
4922.T,100
4923.T,100
4925.T,100
4926.T,100
4927.T,100
4928.T,100
4929.T,100
4931.T,100
4932.T,100
4933.T,100
4934.T,100
4935.T,100
4936.T,100
4937.T,100
4951.T,100
4956.T,100
4957.T,100
4958.T,100
4960.T,100
4966.T,100
4967.T,100
4968.T,100
4970.T,100
4971.T,100
4972.T,100
4973.T,100
4974.T,100
4975.T,100
4976.T,100
4977.T,100
4978.T,100
4979.T,100
4980.T,100
4985.T,100
4990.T,100
4992.T,100
4994.T,100
4996.T,100
4997.T,100
4998.T,100
5010.T,100
5011.T,100
5013.T,100
5015.T,100
5016.T,100
5018.T,100
5019.T,100
5020.T,100
5021.T,100
5025.T,100
5026.T,100
5027.T,100
5028.T,100
5029.T,100
5031.T,100
5032.T,100
5033.T,100
5034.T,100
5035.T,100
5036.T,100
5038.T,100
5071.T,100
5074.T,100
5076.T,100
50765.T,100
5078.T,100
5079.T,100
5101.T,100
5103.T,100
5105.T,100
5108.T,100
5110.T,100
5121.T,100
5122.T,100
5125.T,100
5126.T,100
5129.T,100
5131.T,100
5132.T,100
5133.T,100
5134.T,100
5136.T,100
5137.T,100
5138.T,100
5139.T,100
5142.T,100
5161.T,100
5162.T,100
5184.T,100
5185.T,100
5186.T,100
5187.T,100
5189.T,100
5192.T,100
5194.T,100
5195.T,100
5199.T,100
5201.T,100
5202.T,100
5204.T,100
5208.T,100
5210.T,100
5214.T,100
5216.T,100
5218.T,100
5232.T,100
5233.T,100
5237.T,100
5240.T,100
5242.T,100
5243.T,100
5244.T,100
5246.T,100
5247.T,100
5248.T,100
5250.T,100
5252.T,100
5253.T,100
5254.T,100
5255.T,100
5256.T,100
5257.T,100
5258.T,100
5259.T,100
5261.T,100
5262.T,100
5268.T,100
5269.T,100
5271.T,100
5273.T,100
5279.T,100
5280.T,100
5282.T,100
5283.T,100
5284.T,100
5285.T,100
5287.T,100
5288.T,100
5290.T,100
5301.T,100
5302.T,100
5304.T,100
5310.T,100
5331.T,100
5332.T,100
5333.T,100
5334.T,100
5337.T,100
5341.T,100
5344.T,100
5351.T,100
5352.T,100
5355.T,100
5356.T,100
5357.T,100
5363.T,100
5367.T,100
5368.T,100
5380.T,100
5381.T,100
5384.T,100
5386.T,100
5388.T,100
5391.T,100
5393.T,100
5401.T,100
5406.T,100
5408.T,100
5410.T,100
5411.T,100
5423.T,100
5440.T,100
5444.T,100
5445.T,100
5446.T,100
5449.T,100
5451.T,100
5458.T,100
5461.T,100
5463.T,100
5464.T,100
5471.T,100
5480.T,100
5482.T,100
5484.T,100
5491.T,100
5527.T,100
5532.T,100
5533.T,100
5535.T,100
5537.T,100
5541.T,100
5542.T,100
5563.T,100
5570.T,100
5571.T,100
5572.T,100
5574.T,100
5575.T,100
5576.T,100
5578.T,100
5580.T,100
5582.T,100
5586.T,100
5587.T,100
5588.T,100
5589.T,100
5590.T,100
5591.T,100
5592.T,100
5596.T,100
5597.T,100
5599.T,100
5602.T,100
5603.T,100
5609.T,100
5612.T,100
5616.T,100
5618.T,100
5619.T,100
5621.T,100
5631.T,100
5632.T,100
5644.T,100
5658.T,100
5659.T,100
5660.T,100
5695.T,100
5697.T,100
5698.T,100
5699.T,100
5702.T,100
5703.T,100
5704.T,100
5706.T,100
5707.T,100
5711.T,100
5713.T,100
5714.T,100
5715.T,100
5721.T,100
5724.T,100
5726.T,100
5727.T,100
5729.T,100
5741.T,100
5742.T,100
5753.T,100
5757.T,100
5801.T,100
5802.T,100
5803.T,100
5805.T,100
5816.T,100
5817.T,100
5819.T,100
5820.T,100
5821.T,100
5830.T,100
5831.T,100
5832.T,100
5834.T,100
5838.T,100
5842.T,100
5843.T,100
5844.T,100
5845.T,100
5851.T,100
5852.T,100
5856.T,100
5857.T,100
5858.T,100
5867.T,100
5868.T,100
5869.T,100
5870.T,100
