ticker,lot_size
5871.T,100
5884.T,100
5885.T,100
5888.T,100
5889.T,100
5891.T,100
5892.T,100
5900.T,100
5901.T,100
5902.T,100
5903.T,100
5905.T,100
5906.T,100
5909.T,100
5911.T,100
5915.T,100
5918.T,100
5921.T,100
5922.T,100
5923.T,100
5928.T,100
5929.T,100
5930.T,100
5932.T,100
5933.T,100
5936.T,100
5938.T,100
5939.T,100
5940.T,100
5941.T,100
5942.T,100
5943.T,100
5945.T,100
5946.T,100
5947.T,100
5949.T,100
5950.T,100
5951.T,100
5952.T,100
5955.T,100
5956.T,100
5957.T,100
5958.T,100
5959.T,100
5962.T,100
5965.T,100
5966.T,100
5967.T,100
5969.T,100
5970.T,100
5971.T,100
5973.T,100
5974.T,100
5975.T,100
5976.T,100
5981.T,100
5982.T,100
5983.T,100
5984.T,100
5985.T,100
5986.T,100
5987.T,100
5988.T,100
5989.T,100
5990.T,100
5991.T,100
5992.T,100
5994.T,100
5997.T,100
5998.T,100
6005.T,100
6013.T,100
6016.T,100
6018.T,100
6022.T,100
6023.T,100
6027.T,100
6029.T,100
6030.T,100
6031.T,100
6033.T,100
6034.T,100
6035.T,100
6036.T,100
6037.T,100
6038.T,100
6039.T,100
6040.T,100
6042.T,100
6044.T,100
6045.T,100
6046.T,100
6047.T,100
6049.T,100
6050.T,100
6054.T,100
6055.T,100
6058.T,100
6059.T,100
6061.T,100
6062.T,100
6063.T,100
6069.T,100
6070.T,100
6071.T,100
6072.T,100
6073.T,100
6074.T,100
6078.T,100
6080.T,100
6081.T,100
6082.T,100
6083.T,100
6085.T,100
6086.T,100
6087.T,100
6088.T,100
6089.T,100
6090.T,100
6091.T,100
6092.T,100
6093.T,100
6094.T,100
6096.T,100
6098.T,100
6099.T,100
6101.T,100
6103.T,100
6104.T,100
6113.T,100
6118.T,100
6125.T,100
6134.T,100
6135.T,100
6136.T,100
6137.T,100
6138.T,100
6140.T,100
6141.T,100
6143.T,100
6144.T,100
6145.T,100
6146.T,100
6147.T,100
6149.T,100
6150.T,100
6151.T,100
6155.T,100
6156.T,100
6157.T,100
6158.T,100
6159.T,100
6161.T,100
6165.T,100
6166.T,100
6167.T,100
6171.T,100
6173.T,100
6176.T,100
6177.T,100
6178.T,100
6180.T,100
6181.T,100
6182.T,100
6183.T,100
6184.T,100
6185.T,100
6186.T,100
6189.T,100
6190.T,100
6191.T,100
6193.T,100
6194.T,100
6195.T,100
6196.T,100
6197.T,100
6198.T,100
6199.T,100
6200.T,100
6201.T,100
6203.T,100
6208.T,100
6209.T,100
6210.T,100
6217.T,100
6218.T,100
6222.T,100
6223.T,100
6224.T,100
6226.T,100
6227.T,100
6228.T,100
6229.T,100
6230.T,100
6231.T,100
6232.T,100
6233.T,100
6235.T,100
6237.T,100
6238.T,100
6239.T,100
6240.T,100
6245.T,100
6246.T,100
6247.T,100
6248.T,100
6249.T,100
6250.T,100
6254.T,100
6255.T,100
6257.T,100
6258.T,100
6262.T,100
6264.T,100
6265.T,100
6266.T,100
6267.T,100
6268.T,100
6269.T,100
6272.T,100
6273.T,100
6276.T,100
6277.T,100
6278.T,100
6279.T,100
6282.T,100
6284.T,100
6286.T,100
6287.T,100
6289.T,100
6291.T,100
6292.T,100
6293.T,100
6294.T,100
6298.T,100
6301.T,100
6302.T,100
6305.T,100
6306.T,100
6307.T,100
6309.T,100
6310.T,100
6315.T,100
6316.T,100
6317.T,100
6322.T,100
6323.T,100
6324.T,100
6325.T,100
6326.T,100
6327.T,100
6328.T,100
6330.T,100
6331.T,100
6332.T,100
6333.T,100
6334.T,100
6335.T,100
6336.T,100
6337.T,100
6338.T,100
6339.T,100
6340.T,100
6342.T,100
6343.T,100
6345.T,100
6346.T,100
6347.T,100
6349.T,100
6351.T,100
6356.T,100
6357.T,100
6358.T,100
6360.T,100
6361.T,100
6363.T,100
6364.T,100
6365.T,100
6366.T,100
6367.T,100
6368.T,100
6369.T,100
6370.T,100
6371.T,100
6376.T,100
6378.T,100
6379.T,100
6380.T,100
6381.T,100
6382.T,100
6383.T,100
6384.T,100
6387.T,100
6390.T,100
6391.T,100
6392.T,100
6393.T,100
6395.T,100
6396.T,100
6400.T,100
6402.T,100
6403.T,100
6405.T,100
6406.T,100
6407.T,100
6408.T,100
6412.T,100
6413.T,100
6417.T,100
6418.T,100
6419.T,100
6420.T,100
6424.T,100
6425.T,100
6428.T,100
6430.T,100
6432.T,100
6433.T,100
6436.T,100
6440.T,100
6444.T,100
6445.T,100
6448.T,100
6454.T,100
6455.T,100
6457.T,100
6458.T,100
6459.T,100
6460.T,100
6463.T,100
6464.T,100
6465.T,100
6466.T,100
6467.T,100
6469.T,100
6470.T,100
6471.T,100
6472.T,100
6473.T,100
6474.T,100
6479.T,100
6480.T,100
6481.T,100
6482.T,100
6484.T,100
6485.T,100
6486.T,100
6488.T,100
6489.T,100
6490.T,100
6492.T,100
6493.T,100
6494.T,100
6495.T,100
6496.T,100
6497.T,100
6498.T,100
6501.T,100
6503.T,100
6504.T,100
6505.T,100
6506.T,100
6507.T,100
6508.T,100
6513.T,100
6516.T,100
6517.T,100
6518.T,100
6521.T,100
6522.T,100
6523.T,100
6524.T,100
6525.T,100
6526.T,100
6532.T,100
6533.T,100
6535.T,100
6537.T,100
6538.T,100
6539.T,100
6540.T,100
6543.T,100
6544.T,100
6545.T,100
6546.T,100
6547.T,100
6548.T,100
6549.T,100
6551.T,100
6552.T,100
6554.T,100
6555.T,100
6557.T,100
6558.T,100
6560.T,100
6561.T,100
6562.T,100
6563.T,100
6564.T,100
6565.T,100
6566.T,100
6568.T,100
6570.T,100
6571.T,100
6572.T,100
6573.T,100
6574.T,100
6577.T,100
6578.T,100
6579.T,100
6580.T,100
6584.T,100
6586.T,100
6588.T,100
6590.T,100
6592.T,100
6594.T,100
6597.T,100
6599.T,100
6612.T,100
6613.T,100
6614.T,100
6615.T,100
6616.T,100
6617.T,100
6619.T,100
6620.T,100
6622.T,100
6625.T,100
6626.T,100
6627.T,100
6629.T,100
6630.T,100
6632.T,100
6633.T,100
6634.T,100
6635.T,100
6637.T,100
6638.T,100
6643.T,100
6644.T,100
6645.T,100
6647.T,100
6648.T,100
6651.T,100
6652.T,100
6653.T,100
6654.T,100
6656.T,100
6658.T,100
6659.T,100
6662.T,100
6663.T,100
6664.T,100
6666.T,100
6668.T,100
6670.T,100
6674.T,100
6675.T,100
6676.T,100
6677.T,100
6678.T,100
6694.T,100
6696.T,100
6699.T,100
6701.T,100
6702.T,100
6703.T,100
6706.T,100
6707.T,100
6718.T,100
6721.T,100
6723.T,100
6724.T,100
6727.T,100
6728.T,100
6730.T,100
6731.T,100
6734.T,100
6736.T,100
6737.T,100
6740.T,100
6741.T,100
6742.T,100
6743.T,100
6744.T,100
6745.T,100
6748.T,100
6750.T,100
6752.T,100
6753.T,100
6754.T,100
6757.T,100
6758.T,100
6762.T,100
6763.T,100
6768.T,100
6769.T,100
6770.T,100
6771.T,100
6772.T,100
6775.T,100
6776.T,100
6777.T,100
6778.T,100
6779.T,100
6785.T,100
6786.T,100
6787.T,100
6788.T,100
6794.T,100
6797.T,100
6798.T,100
6800.T,100
6803.T,100
6804.T,100
6806.T,100
6807.T,100
6809.T,100
6810.T,100
6814.T,100
6817.T,100
6819.T,100
6820.T,100
6822.T,100
6823.T,100
6824.T,100
6832.T,100
6834.T,100
6835.T,100
6836.T,100
6837.T,100
6838.T,100
6840.T,100
6841.T,100
6844.T,100
6845.T,100
6848.T,100
6849.T,100
6850.T,100
6853.T,100
6855.T,100
6856.T,100
6857.T,100
6858.T,100
6859.T,100
6861.T,100
6862.T,100
6863.T,100
6864.T,100
6866.T,100
6867.T,100
6869.T,100
6870.T,100
6871.T,100
6874.T,100
6875.T,100
6877.T,100
6882.T,100
6888.T,100
6890.T,100
6894.T,100
6897.T,100
6898.T,100
6899.T,100
6901.T,100
6902.T,100
6904.T,100
6905.T,100
6907.T,100
6908.T,100
6912.T,100
6914.T,100
6915.T,100
6918.T,100
6919.T,100
6920.T,100
6923.T,100
6925.T,100
6926.T,100
6927.T,100
6928.T,100
6929.T,100
6932.T,100
6941.T,100
6942.T,100
6943.T,100
6946.T,100
6947.T,100
6951.T,100
6952.T,100
6954.T,100
6955.T,100
6958.T,100
6960.T,100
6961.T,100
6962.T,100
6963.T,100
6964.T,100
6965.T,100
6966.T,100
6969.T,100
6971.T,100
6976.T,100
6977.T,100
6981.T,100
6982.T,100
6986.T,100
6988.T,100
6989.T,100
6993.T,100
6994.T,100
6995.T,100
6996.T,100
6997.T,100
6998.T,100
6999.T,100
7003.T,100
7004.T,100
7011.T,100
7012.T,100
7013.T,100
7014.T,100
7018.T,100
7021.T,100
7022.T,100
7030.T,100
7031.T,100
7033.T,100
7034.T,100
7035.T,100
7036.T,100
7037.T,100
7038.T,100
7039.T,100
7040.T,100
7041.T,100
7042.T,100
7043.T,100
7044.T,100
7046.T,100
7047.T,100
7048.T,100
7049.T,100
7050.T,100
7057.T,100
7058.T,100
7059.T,100
7060.T,100
7061.T,100
7062.T,100
7063.T,100
7064.T,100
7065.T,100
7066.T,100
7067.T,100
7068.T,100
7069.T,100
7071.T,100
7072.T,100
7073.T,100
7074.T,100
7075.T,100
7077.T,100
7078.T,100
7079.T,100
7080.T,100
7081.T,100
7082.T,100
7083.T,100
7084.T,100
7085.T,100
7087.T,100
7088.T,100
7089.T,100
7090.T,100
7091.T,100
7092.T,100
7093.T,100
7094.T,100
7095.T,100
7096.T,100
7097.T,100
7102.T,100
7105.T,100
7110.T,100
7111.T,100
7112.T,100
7114.T,100
7115.T,100
7116.T,100
7119.T,100
7120.T,100
7122.T,100
7126.T,100
7127.T,100
7128.T,100
7129.T,100
7130.T,100
7131.T,100
7133.T,100
7134.T,100
7135.T,100
7138.T,100
7140.T,100
7148.T,100
7150.T,100
7157.T,100
7161.T,100
7162.T,100
7164.T,100
7167.T,100
7172.T,100
7173.T,100
7175.T,100
7177.T,100
7180.T,100
7181.T,100
7182.T,100
7183.T,100
7184.T,100
7185.T,100
7186.T,100
7187.T,100
7189.T,100
7191.T,100
7192.T,100
7196.T,100
7198.T,100
7199.T,100
7201.T,100
7202.T,100
7203.T,100
7205.T,100
7208.T,100
7211.T,100
7212.T,100
7213.T,100
7214.T,100
7215.T,100
7217.T,100
7218.T,100
7219.T,100
7220.T,100
7222.T,100
7224.T,100
7226.T,100
7228.T,100
7229.T,100
7231.T,100
7235.T,100
7236.T,100
7238.T,100
7239.T,100
7240.T,100
7241.T,100
7242.T,100
7244.T,100
7245.T,100
7246.T,100
7247.T,100
7250.T,100
7254.T,100
7255.T,100
7256.T,100
7259.T,100
7261.T,100
7264.T,100
7265.T,100
7266.T,100
7267.T,100
7269.T,100
7270.T,100
7271.T,100
7272.T,100
7273.T,100
7276.T,100
7277.T,100
7278.T,100
7279.T,100
7280.T,100
7282.T,100
7283.T,100
7284.T,100
7287.T,100
7291.T,100
7292.T,100
7294.T,100
7296.T,100
7297.T,100
7299.T,100
7305.T,100
7309.T,100
7313.T,100
7314.T,100
7317.T,100
7318.T,100
7320.T,100
7322.T,100
7325.T,100
7326.T,100
7327.T,100
7337.T,100
7343.T,100
7345.T,100
7347.T,100
7350.T,100
7351.T,100
7352.T,100
7353.T,100
7354.T,100
7356.T,100
7357.T,100
7358.T,100
7359.T,100
7360.T,100
7361.T,100
7362.T,100
7363.T,100
7366.T,100
7367.T,100
7368.T,100
7369.T,100
7370.T,100
7371.T,100
7372.T,100
7373.T,100
7374.T,100
7375.T,100
7376.T,100
7377.T,100
7378.T,100
7380.T,100
7381.T,100
7383.T,100
7384.T,100
7388.T,100
7389.T,100
7399.T,100
7409.T,100
7412.T,100
7413.T,100
7414.T,100
7416.T,100
7417.T,100
7419.T,100
7420.T,100
7421.T,100
7422.T,100
7425.T,100
7426.T,100
7427.T,100
7433.T,100
7434.T,100
7435.T,100
7438.T,100
7442.T,100
7443.T,100
7444.T,100
7445.T,100
7446.T,100
7447.T,100
7450.T,100
7453.T,100
7455.T,100
7456.T,100
7458.T,100
7459.T,100
7460.T,100
7461.T,100
7462.T,100
7463.T,100
7464.T,100
7466.T,100
7467.T,100
7472.T,100
7475.T,100
7476.T,100
7477.T,100
7480.T,100
7481.T,100
7482.T,100
7483.T,100
7486.T,100
7487.T,100
7490.T,100
7494.T,100
7500.T,100
7501.T,100
7502.T,100
7504.T,100
7505.T,100
7506.T,100
7508.T,100
7509.T,100
7510.T,100
7512.T,100
7513.T,100
7514.T,100
7515.T,100
7516.T,100
7520.T,100
7521.T,100
7522.T,100
7523.T,100
7524.T,100
7525.T,100
7527.T,100
7531.T,100
7532.T,100
7537.T,100
7538.T,100
7539.T,100
7544.T,100
7545.T,100
7550.T,100
75505.T,100
7551.T,100
7552.T,100
7554.T,100
7555.T,100
7561.T,100
7562.T,100
7564.T,100
7565.T,100
7567.T,100
7570.T,100
7571.T,100
7575.T,100
7578.T,100
7581.T,100
7585.T,100
7590.T,100
7593.T,100
7595.T,100
7596.T,100
7599.T,100
7600.T,100
7601.T,100
7602.T,100
7603.T,100
7604.T,100
7606.T,100
7607.T,100
7608.T,100
7609.T,100
7610.T,100
7611.T,100
7613.T,100
7614.T,100
7615.T,100
7616.T,100
7619.T,100
7621.T,100
7624.T,100
7625.T,100
7628.T,100
7630.T,100
7634.T,100
7635.T,100
7636.T,100
7637.T,100
7638.T,100
7640.T,100
7643.T,100
7646.T,100
7649.T,100
7670.T,100
7673.T,100
7674.T,100
7677.T,100
7678.T,100
7679.T,100
7681.T,100
7682.T,100
7683.T,100
7685.T,100
7686.T,100
7687.T,100
7689.T,100
7692.T,100
7694.T,100
7695.T,100
7698.T,100
7699.T,100
7701.T,100
7702.T,100
7707.T,100
7709.T,100
7711.T,100
7713.T,100
7715.T,100
7716.T,100
7717.T,100
7718.T,100
7719.T,100
7721.T,100
7722.T,100
7723.T,100
7725.T,100
7726.T,100
7727.T,100
7729.T,100
7730.T,100
7731.T,100
7733.T,100
7734.T,100
7735.T,100
7739.T,100
7740.T,100
7741.T,100
7743.T,100
7744.T,100
7745.T,100
7746.T,100
7747.T,100
7749.T,100
7751.T,100
7752.T,100
7760.T,100
7762.T,100
7769.T,100
7771.T,100
7774.T,100
7775.T,100
7776.T,100
7777.T,100
7779.T,100
7780.T,100
7781.T,100
7782.T,100
7791.T,100
7792.T,100
7793.T,100
7794.T,100
7795.T,100
7800.T,100
7803.T,100
7804.T,100
7805.T,100
7806.T,100
7807.T,100
7808.T,100
7809.T,100
7810.T,100
7811.T,100
7812.T,100
7813.T,100
7814.T,100
7815.T,100
7817.T,100
7818.T,100
7819.T,100
7820.T,100
7821.T,100
7822.T,100
7823.T,100
7826.T,100
7827.T,100
7831.T,100
7832.T,100
7833.T,100
7836.T,100
7837.T,100
7839.T,100
7840.T,100
7841.T,100
7844.T,100
7846.T,100
7847.T,100
7849.T,100
7850.T,100
7851.T,100
7856.T,100
7857.T,100
7859.T,100
7860.T,100
7863.T,100
7864.T,100
7865.T,100
7867.T,100
7868.T,100
7871.T,100
7872.T,100
7874.T,100
7875.T,100
7877.T,100
7878.T,100
7879.T,100
7883.T,100
7885.T,100
7886.T,100
7887.T,100
7888.T,100
7893.T,100
7896.T,100
7897.T,100
7898.T,100
7901.T,100
7902.T,100
7906.T,100
7908.T,100
7911.T,100
7912.T,100
7914.T,100
7915.T,100
7916.T,100
7917.T,100
7918.T,100
7919.T,100
7921.T,100
7922.T,100
7923.T,100
7925.T,100
7927.T,100
7928.T,100
7931.T,100
7932.T,100
7936.T,100
7937.T,100
7938.T,100
7939.T,100
7940.T,100
7942.T,100
7943.T,100
7944.T,100
7946.T,100
7947.T,100
7949.T,100
7951.T,100
7952.T,100
7953.T,100
7955.T,100
7956.T,100
7957.T,100
7962.T,100
7963.T,100
7965.T,100
7966.T,100
7970.T,100
7971.T,100
7972.T,100
7974.T,100
7975.T,100
7976.T,100
7979.T,100
7980.T,100
7981.T,100
7983.T,100
7984.T,100
7985.T,100
7986.T,100
7987.T,100
7988.T,100
7989.T,100
7990.T,100
7991.T,100
7992.T,100
7994.T,100
7995.T,100
7997.T,100
7999.T,100
8001.T,100
8002.T,100
8005.T,100
8006.T,100
8007.T,100
8008.T,100
8011.T,100
8012.T,100
8013.T,100
8014.T,100
8015.T,100
8016.T,100
8018.T,100
8020.T,100
8022.T,100
8023.T,100
8025.T,100
8029.T,100
8030.T,100
8031.T,100
8032.T,100
8035.T,100
8037.T,100
8039.T,100
8040.T,100
8041.T,100
8043.T,100
8045.T,100
8046.T,100
8050.T,100
8051.T,100
8052.T,100
8053.T,100
8056.T,100
8057.T,100
8058.T,100
8059.T,100
8060.T,100
8061.T,100
8065.T,100
8066.T,100
8070.T,100
8074.T,100
8075.T,100
8076.T,100
8077.T,100
8078.T,100
8079.T,100
8081.T,100
8084.T,100
8085.T,100
8086.T,100
8088.T,100
8089.T,100
8091.T,100
8093.T,100
8095.T,100
8097.T,100
8098.T,100
8101.T,100
8103.T,100
8104.T,100
8105.T,100
8107.T,100
8111.T,100
8113.T,100
8115.T,100
8117.T,100
8118.T,100
8119.T,100
8123.T,100
8125.T,100
8127.T,100
8129.T,100
8130.T,100
8131.T,100
8132.T,100
8133.T,100
8135.T,100
8136.T,100
8137.T,100
8138.T,100
8139.T,100
8141.T,100
8142.T,100
8143.T,100
8144.T,100
8147.T,100
8150.T,100
8151.T,100
8152.T,100
8153.T,100
8154.T,100
8157.T,100
8158.T,100
8159.T,100
8160.T,100
8163.T,100
8165.T,100
8166.T,100
8167.T,100
8173.T,100
8174.T,100
8179.T,100
8181.T,100
8185.T,100
8194.T,100
8198.T,100
8200.T,100
8202.T,100
8203.T,100
8207.T,100
8209.T,100
8214.T,100
8217.T,100
8218.T,100
8219.T,100
8225.T,100
8226.T,100
8227.T,100
8230.T,100
8233.T,100
8237.T,100
8242.T,100
8244.T,100
8247.T,100
8252.T,100
8253.T,100
8254.T,100
8255.T,100
8260.T,100
8267.T,100
8273.T,100
8275.T,100
8276.T,100
8278.T,100
8281.T,100
8282.T,100
8283.T,100
8285.T,100
8289.T,100
8291.T,100
8303.T,100
8304.T,100
8306.T,100
8308.T,100
8309.T,100
8316.T,100
8331.T,100
8334.T,100
8336.T,100
8337.T,100
8338.T,100
8341.T,100
8343.T,100
8344.T,100
8345.T,100
8346.T,100
8349.T,100
8354.T,100
8358.T,100
8359.T,100
8360.T,100
8361.T,100
8362.T,100
8364.T,100
8365.T,100
8366.T,100
8367.T,100
8368.T,100
8370.T,100
8377.T,100
8381.T,100
8383.T,100
8386.T,100
8387.T,100
8388.T,100
8392.T,100
8393.T,100
8395.T,100
8399.T,100
8410.T,100
8411.T,100
8416.T,100
8418.T,100
8424.T,100
8425.T,100
8439.T,100
8473.T,100
8508.T,100
8511.T,100
8515.T,100
8518.T,100
8522.T,100
8524.T,100
8537.T,100
8541.T,100
8542.T,100
8544.T,100
8550.T,100
8551.T,100
8558.T,100
8562.T,100
8563.T,100
8566.T,100
8570.T,100
8572.T,100
8584.T,100
8585.T,100
8591.T,100
8593.T,100
8595.T,100
8596.T,100
8600.T,100
8601.T,100
8604.T,100
8609.T,100
8613.T,100
8614.T,100
8616.T,100
8617.T,100
8622.T,100
8624.T,100
8628.T,100
8630.T,100
8697.T,100
8698.T,100
8699.T,100
8700.T,100
8704.T,100
8705.T,100
8706.T,100
8707.T,100
8708.T,100
8713.T,100
8714.T,100
8715.T,100
8725.T,100
8729.T,100
8737.T,100
8739.T,100
8742.T,100
8746.T,100
8747.T,100
8750.T,100
8766.T,100
8769.T,100
8771.T,100
8772.T,100
8783.T,100
8789.T,100
8793.T,100
8795.T,100
8798.T,100
8801.T,100
8802.T,100
8803.T,100
8804.T,100
8818.T,100
8830.T,100
8835.T,100
8836.T,100
8841.T,100
8844.T,100
8848.T,100
8850.T,100
8860.T,100
8864.T,100
8869.T,100
8871.T,100
8876.T,100
8877.T,100
8881.T,100
8887.T,100
8891.T,100
8892.T,100
8894.T,100
8897.T,100
8898.T,100
8904.T,100
8908.T,100
8912.T,100
8914.T,100
8917.T,100
8918.T,100
8919.T,100
8920.T,100
8923.T,100
8927.T,100
8928.T,100
8929.T,100
8931.T,100
8934.T,100
8935.T,100
8938.T,100
8944.T,100
8945.T,100
8946.T,100
8995.T,100
8996.T,100
8999.T,100
9001.T,100
9003.T,100
9005.T,100
9006.T,100
9007.T,100
9008.T,100
9009.T,100
9010.T,100
9012.T,100
9017.T,100
9020.T,100
9021.T,100
9022.T,100
9023.T,100
9024.T,100
9025.T,100
9028.T,100
9029.T,100
9031.T,100
9033.T,100
9034.T,100
9036.T,100
9037.T,100
9039.T,100
9041.T,100
9042.T,100
9044.T,100
9045.T,100
9046.T,100
9048.T,100
9049.T,100
9051.T,100
9052.T,100
9057.T,100
9059.T,100
9060.T,100
9063.T,100
9064.T,100
9065.T,100
9067.T,100
9068.T,100
9069.T,100
9072.T,100
9073.T,100
9074.T,100
9075.T,100
9076.T,100
9081.T,100
9082.T,100
9083.T,100
9087.T,100
9090.T,100
9101.T,100
9104.T,100
9107.T,100
9110.T,100
9115.T,100
9119.T,100
9127.T,100
9130.T,100
9142.T,100
9143.T,100
9145.T,100
9147.T,100
9158.T,100
9159.T,100
9160.T,100
9162.T,100
9163.T,100
9165.T,100
9166.T,100
9168.T,100
9171.T,100
9173.T,100
9193.T,100
9201.T,100
9202.T,100
92025.T,100
9204.T,100
9206.T,100
9211.T,100
9212.T,100
9213.T,100
9214.T,100
9215.T,100
9216.T,100
9218.T,100
9219.T,100
9220.T,100
9221.T,100
9223.T,100
9225.T,100
9227.T,100
9229.T,100
9233.T,100
9235.T,100
9236.T,100
9237.T,100
9238.T,100
9240.T,100
9241.T,100
9242.T,100
9244.T,100
9245.T,100
9246.T,100
9247.T,100
9248.T,100
9249.T,100
9250.T,100
9251.T,100
9252.T,100
9253.T,100
9254.T,100
9256.T,100
9257.T,100
9258.T,100
9259.T,100
9262.T,100
9264.T,100
9265.T,100
9267.T,100
9268.T,100
9270.T,100
9271.T,100
9272.T,100
9273.T,100
9274.T,100
9278.T,100
9279.T,100
9301.T,100
9302.T,100
9303.T,100
9304.T,100
9305.T,100
9306.T,100
9307.T,100
9308.T,100
9310.T,100
9311.T,100
9312.T,100
9313.T,100
9319.T,100
9322.T,100
9324.T,100
9325.T,100
9326.T,100
9327.T,100
9330.T,100
9331.T,100
9332.T,100
9336.T,100
9337.T,100
9338.T,100
9339.T,100
9340.T,100
9341.T,100
9342.T,100
9343.T,100
9344.T,100
9345.T,100
9346.T,100
9347.T,100
9348.T,100
9351.T,100
9353.T,100
9355.T,100
9360.T,100
9361.T,100
9362.T,100
9363.T,100
9364.T,100
9365.T,100
9366.T,100
9367.T,100
9368.T,100
9369.T,100
9376.T,100
9380.T,100
9381.T,100
9385.T,100
9399.T,100
9401.T,100
9404.T,100
9405.T,100
9408.T,100
9409.T,100
9412.T,100
9413.T,100
9414.T,100
9416.T,100
9417.T,100
9418.T,100
9419.T,100
9421.T,100
9423.T,100
9424.T,100
9425.T,100
9428.T,100
9432.T,100
9433.T,100
9434.T,100
94345.T,100
94346.T,100
9435.T,100
9436.T,100
9438.T,100
9439.T,100
9441.T,100
9444.T,100
9445.T,100
9446.T,100
9449.T,100
9450.T,100
9466.T,100
9467.T,100
9468.T,100
9470.T,100
9474.T,100
9475.T,100
9476.T,100
9478.T,100
9501.T,100
9502.T,100
9503.T,100
9504.T,100
9505.T,100
9506.T,100
9507.T,100
9508.T,100
9509.T,100
9511.T,100
9513.T,100
9514.T,100
9517.T,100
9519.T,100
9531.T,100
9532.T,100
9533.T,100
9534.T,100
9535.T,100
9536.T,100
9537.T,100
9539.T,100
9543.T,100
9551.T,100
9552.T,100
9553.T,100
9554.T,100
9556.T,100
9557.T,100
9558.T,100
9560.T,100
9561.T,100
9562.T,100
9563.T,100
9564.T,100
9565.T,100
9600.T,100
9601.T,100
9602.T,100
9603.T,100
9605.T,100
9610.T,100
9612.T,100
9616.T,100
9619.T,100
9621.T,100
9622.T,100
9625.T,100
9627.T,100
9628.T,100
9629.T,100
9632.T,100
9633.T,100
9635.T,100
9636.T,100
9639.T,100
9640.T,100
9644.T,100
9647.T,100
9651.T,100
9656.T,100
9658.T,100
9661.T,100
9663.T,100
9672.T,100
9678.T,100
9679.T,100
9682.T,100
9684.T,100
9685.T,100
9686.T,100
9687.T,100
9691.T,100
9692.T,100
9697.T,100
9698.T,100
9699.T,100
9701.T,100
9702.T,100
9704.T,100
9706.T,100
9708.T,100
9709.T,100
9713.T,100
9715.T,100
9716.T,100
9719.T,100
9720.T,100
9722.T,100
9723.T,100
9726.T,100
9729.T,100
9731.T,100
9733.T,100
9735.T,100
9739.T,100
9740.T,100
9742.T,100
9743.T,100
9744.T,100
9746.T,100
9753.T,100
9755.T,100
9757.T,100
9759.T,100
9760.T,100
9761.T,100
9763.T,100
9765.T,100
9766.T,100
9767.T,100
9768.T,100
9769.T,100
9776.T,100
9778.T,100
9780.T,100
9782.T,100
9788.T,100
9790.T,100
9791.T,100
9793.T,100
9795.T,100
9799.T,100
9812.T,100
9816.T,100
9818.T,100
9820.T,100
9823.T,100
9824.T,100
9827.T,100
9828.T,100
9830.T,100
9831.T,100
9832.T,100
9835.T,100
9837.T,100
9842.T,100
9843.T,100
9845.T,100
9846.T,100
9849.T,100
9850.T,100
9853.T,100
9854.T,100
9856.T,100
9857.T,100
9861.T,100
9867.T,100
9869.T,100
9872.T,100
9876.T,100
9878.T,100
9880.T,100
9882.T,100
9885.T,100
9887.T,100
9888.T,100
9889.T,100
9890.T,100
9895.T,100
9896.T,100
9900.T,100
9902.T,100
9903.T,100
9904.T,100
9906.T,100
9908.T,100
9913.T,100
9914.T,100
9927.T,100
9928.T,100
9929.T,100
9930.T,100
9932.T,100
9934.T,100
9936.T,100
9941.T,100
9946.T,100
9948.T,100
9950.T,100
9955.T,100
9956.T,100
9959.T,100
9960.T,100
9962.T,100
9969.T,100
9972.T,100
9973.T,100
9974.T,100
9976.T,100
9978.T,100
9979.T,100
9980.T,100
9982.T,100
9983.T,100
9984.T,100
9986.T,100
9987.T,100
9989.T,100
9990.T,100
9991.T,100
9993.T,100
9994.T,100
9996.T,100
9997.T,100
