Date,sp500_ret,sp500_ret_5d,nasdaq_ret,vix_level,vix_change,vix_high,usdjpy_ret,usdjpy_level,nk_futures_ret
2024-02-26,,,,13.739999771118164,,0.0,,150.4980010986328,
2024-02-27,0.0017063496993998672,,0.003696099190204194,13.430000305175781,-0.3099994659423828,0.0,0.000451787821540206,150.5659942626953,-0.0013977128335450617
2024-02-28,-0.001658155060430544,,-0.005460426146002173,13.84000015258789,0.4099998474121094,0.0,-0.0004715483456638747,150.4949951171875,-0.006234889935106236
2024-02-29,0.005229094697149161,,0.009040759717745095,13.399999618530273,-0.4400005340576172,0.0,0.0010698743972323843,150.656005859375,0.006530089628681068
2024-03-01,0.00800782894888763,,0.011373441373127013,13.109999656677246,-0.28999996185302734,0.0,-0.0037237455982706003,150.09500122070312,0.02327948098206334
2024-03-04,-0.0011932620709189656,0.01211560297684633,-0.004143220330287578,13.489999771118164,0.38000011444091797,0.0,6.658787271174305e-05,150.10499572753906,-0.0028592739930383138
2024-03-05,-0.010193100883444606,9.249899496288627e-05,-0.016530603760192664,14.460000038146973,0.9700002670288086,0.0,0.002405034480564394,150.46600341796875,-0.0074803640443834585
2024-03-06,0.005141103203274655,0.0069036801777697665,0.005768667588931464,14.5,0.039999961853027344,0.0,-0.00277143963962867,150.0489959716797,0.013314910187162354
2024-03-07,0.010304127925951478,0.011987167774838436,0.015085253391797115,14.4399995803833,-0.06000041961669922,0.0,-0.005198293892243688,149.2689971923828,-0.014379571092103638
2024-03-08,-0.0065285190034379825,-0.002606565697850116,-0.011569172022392493,14.739999771118164,0.3000001907348633,0.0,-0.009385746557651564,147.8679962158203,-0.022135580430134527
2024-03-11,-0.001122238087346461,-0.0025356422126521228,-0.004093277501581061,15.220000267028809,0.48000049591064453,0.0,-0.007398451109246529,146.7740020751953,-0.015691318327974324
2024-03-12,0.011201787981366396,0.019024764267155048,0.015379609957051343,13.84000015258789,-1.380000114440918,0.0,-0.00028620495247888567,146.73199462890625,0.018032144257154048
2024-03-13,-0.0019245297153407392,0.011861536242408599,-0.00540219254125307,13.75,-0.09000015258789062,0.0,0.0060450937727349885,147.61900329589844,-0.012835322808368632
2024-03-14,-0.0028710915621273925,-0.0013339931660543147,-0.0030436369931828855,14.399999618530273,0.6499996185302734,0.0,1.3540948811119335e-05,147.62100219726562,-0.0023403978676375115
2024-03-15,-0.006482917484461503,-0.0012881532121825634,-0.009632641594030877,14.40999984741211,0.010000228881835938,0.0,0.004572540774759215,148.29600524902344,0.008471262869803153
2024-03-18,0.006318059504952345,0.0061509085353002035,0.008156194047562515,14.329999923706055,-0.07999992370605469,0.0,0.004443791866980185,148.9550018310547,0.02041871284569652
2024-03-19,0.0056491496501236416,0.0006260052290070206,0.003933308886094222,13.819999694824219,-0.5100002288818359,0.0,0.0012688084253960064,149.1439971923828,0.010258358662613931
2024-03-20,0.008904173912846591,0.011482381100254235,0.01253310748131975,13.039999961853027,-0.7799997329711914,0.0,0.012679065234434628,151.03500366210938,0.012536041118214936
2024-03-21,0.0032365354015160275,0.017677926141402844,0.0019811152137096943,12.920000076293945,-0.11999988555908203,0.0,-0.0018208305929443558,150.75999450683594,0.011390367710783611
2024-03-22,-0.0014021878490156903,0.022882211492585736,0.0016449659920487747,13.0600004196167,0.1400003433227539,0.0,0.005790668150980949,151.63299560546875,-0.005875872199779697
2024-03-25,-0.0030549644525015296,0.013354906100998098,-0.0026995005442512765,13.1899995803833,0.12999916076660156,0.0,-0.002163136910787733,151.30499267578125,-0.010343553749538215
2024-03-26,-0.002799795225030266,0.004841221439113141,-0.004197298103708835,13.239999771118164,0.05000019073486328,0.0,0.00044947903997649696,151.3730010986328,0.0033594624860022737
2024-03-27,0.008630626525532925,0.004568775652984636,0.005137342249128984,12.779999732971191,-0.46000003814697266,0.0,0.001037157746260009,151.52999877929688,0.004712301587301626
2024-03-28,0.0011164855071790214,0.0024459104546741273,-0.0012231803666122865,13.010000228881836,0.23000049591064453,0.0,-0.0016036178827812941,151.28700256347656,-0.0027153789187854827
2024-03-29,0.0,0.0038535016368612673,0.0,,,0.0,0.0010113220259320155,151.44000244140625,0.0
2024-04-01,-0.0020135845401164643,0.004902097932852678,0.001060481678206937,13.649999618530273,,0.0,-0.0002773867248537787,151.3979949951172,-0.009282178217821735
2024-04-02,-0.0072390590731691296,0.0004285473530281081,-0.009537202134034861,14.609999656677246,0.9600000381469727,0.0,0.001208725764383134,151.58099365234375,-0.007995003123048128
2024-04-03,0.001091122364688113,-0.007049646345470673,0.0022788632814920717,14.329999923706055,-0.2799997329711914,0.0,-0.0002704848755971101,151.5399932861328,0.009066868152625585
2024-04-04,-0.012334336350379616,-0.020390749517536166,-0.014030437387686057,16.350000381469727,2.020000457763672,0.0,0.00027055805745956896,151.58099365234375,-0.02258829402221385
2024-04-05,0.011099194174331695,-0.00951787623145961,0.01242684640827707,16.030000686645508,-0.31999969482421875,0.0,-0.0019064804834139082,151.29200744628906,0.005362614913176689
2024-04-08,-0.00037463099831791524,-0.007891246690524989,0.0003348261776734418,15.1899995803833,-0.840001106262207,0.0,0.0026306412469176976,151.69000244140625,0.0029210058420117146
2024-04-09,0.0014454931932483817,0.0007876003177413882,0.0032410371150539685,14.979999542236328,-0.21000003814697266,0.0,0.001008635213047615,151.84300231933594,0.003925541344814487
2024-04-10,-0.009456980649108493,-0.009757304603747019,-0.008357288798496176,15.800000190734863,0.8200006484985352,0.0,-0.0004347221832821102,151.77699279785156,-0.009838546922300684
2024-04-11,0.007444797710585593,0.010073437464129809,0.016810934405752542,14.90999984741211,-0.8900003433227539,0.0,0.007820761874831383,152.96400451660156,0.010573248407643288
2024-04-12,-0.01455068829580164,-0.01555042328705536,-0.0162453557122334,17.309999465942383,2.3999996185302734,0.0,0.0014905260024564715,153.19200134277344,-0.019286524643892577
2024-04-15,-0.01202135494776202,-0.027020332732804353,-0.01793315000423834,19.229999542236328,1.9200000762939453,0.0,0.0005940481041508683,153.2830047607422,-0.004241645244215886
2024-04-16,-0.0020565070133361507,-0.03042278950047872,-0.0012445393102040736,18.399999618530273,-0.8299999237060547,0.0,0.006021469197072804,154.20599365234375,-0.006195946818123188
2024-04-17,-0.005780602724641426,-0.02682422569950149,-0.011464041399442126,18.209999084472656,-0.1900005340576172,0.0,0.0031905659623092664,154.697998046875,-0.01779451876867122
2024-04-18,-0.002208160119998248,-0.03614883061325591,-0.005220186514490188,18.0,-0.20999908447265625,0.0,-0.002301276112890105,154.3419952392578,0.00026448029621795044
2024-04-19,-0.00875854812743615,-0.030483637073390857,-0.020478174173957586,18.709999084472656,0.7099990844726562,0.0,0.0017364384247999798,154.61000061035156,-0.0181121099947118
2024-04-22,0.008731248071466746,-0.010118836375296203,0.011078373020564358,16.940000534057617,-1.769998550415039,0.0,0.0001940287121042772,154.63999938964844,0.01669583950451048
2024-04-23,0.011964576270872662,0.003788971365514371,0.015877623641452843,15.6899995803833,-1.2500009536743164,0.0,0.0011187542102526482,154.81300354003906,0.0050324460336379495
2024-04-24,0.0002130100613548791,0.009840273954969225,0.0010263567185926359,15.970000267028809,0.2800006866455078,0.0,-0.0004457005714173512,154.74400329589844,0.007379101330873716
2024-04-25,-0.004576430353515626,0.007443406626707283,-0.006427279398895758,15.369999885559082,-0.6000003814697266,0.0,0.0033280733254887895,155.25900268554688,-0.01386527141922822
2024-04-26,0.01020914263474304,0.026721126460954592,0.02025015947888842,15.029999732971191,-0.3400001525878906,0.0,0.0021769909034390356,155.5970001220703,0.018437458548879126
2024-04-29,0.0031784486665891176,0.02106929752149478,0.003464341573386376,14.670000076293945,-0.3599996566772461,0.0,0.01688335185965184,158.2239990234375,-0.0010419380046887694
2024-04-30,-0.01573051358686217,-0.00687496713847946,-0.020350255647543336,15.649999618530273,0.9799995422363281,0.0,-0.012071516798323634,156.31399536132812,-0.004172099087353276
2024-05-01,-0.0034354388154940185,-0.010497561400167776,-0.003342728598578648,15.390000343322754,-0.25999927520751953,0.0,0.009007541247266548,157.7220001220703,-0.0054988216810683
2024-05-02,0.009128437077573048,0.0031257846379069143,0.015089538105478306,14.680000305175781,-0.7100000381469727,0.0,-0.012794698073394284,155.70399475097656,-0.002106371774618254
2024-05-03,0.012556739721478527,0.005456920904901352,0.019908523092361685,13.489999771118164,-1.1900005340576172,0.0,-0.017077253453155694,153.0449981689453,0.012796833773087046
2024-05-06,0.01032612390701182,0.012620830325419607,0.011940825728499194,13.489999771118164,0.0,0.0,0.0034042020319728916,153.5659942626953,0.013546958447310242
2024-05-07,0.0013434298232750663,0.03018657933172908,-0.0010208682164319915,13.229999542236328,-0.26000022888183594,0.0,0.004369491124940117,154.23699951171875,-0.004369618300989586
2024-05-08,-5.835618166138978e-06,0.033731890216676774,-0.001824564273542717,13.0,-0.22999954223632812,0.0,0.003313093411644319,154.7480010986328,-0.0074867690718988245
2024-05-09,0.005090947698625836,0.029595963238426393,0.0026682598912928235,12.6899995803833,-0.3100004196166992,0.0,0.004336115777002769,155.41900634765625,0.0003901677721420693
2024-05-10,0.001649398844549843,0.018505074504980845,-0.00032971753262078796,12.550000190734863,-0.1399993896484375,0.0,-0.0001930187304747255,155.38900756835938,-0.006370254810192377
2024-05-13,-0.00024130405535727206,0.007852099441327809,0.0028988736124690995,13.600000381469727,1.0500001907348633,0.0,0.002760720352206425,155.8179931640625,-0.00039251602773782146
2024-05-14,0.004837813139759728,0.01136919603065012,0.007501687268846036,13.420000076293945,-0.18000030517578125,0.0,0.0026634186238356783,156.23300170898438,0.010732984293193804
2024-05-15,0.011715927882596233,0.023224295740312817,0.0140032960621852,12.449999809265137,-0.9700002670288086,0.0,0.001696180619649379,156.4980010986328,0.002849002849002913
2024-05-16,-0.0020816677921287052,0.015922275509260064,-0.0026322592446381687,12.420000076293945,-0.029999732971191406,0.0,-0.014159947107388993,154.28199768066406,-0.00387396694214881
2024-05-17,0.0011647735102702228,0.015430744567456633,-0.0007395719535787659,11.989999771118164,-0.43000030517578125,0.0,0.007110357258537148,155.37899780273438,0.0047964739434793735
2024-05-20,0.0009163899374069473,0.016606586375907284,0.0065263471593897115,12.149999618530273,0.15999984741210938,0.0,0.0024134535896291887,155.75399780273438,0.014320732808669856
2024-05-21,0.002501874243978186,0.014243288701625945,0.002247710278890258,11.859999656677246,-0.28999996185302734,0.0,0.003954937421466909,156.3699951171875,-0.011065886542864445
2024-05-22,-0.002706123039226127,-0.00021478984951928126,-0.0018464196133320954,12.289999961853027,0.43000030517578125,0.0,-0.0007609390600812338,156.25100708007812,-0.005787781350482302
2024-05-23,-0.0073807894850155265,-0.005523824992319182,-0.003899033617177028,12.770000457763672,0.48000049591064453,0.0,0.002899102408129073,156.70399475097656,-0.002069857697283295
2024-05-24,0.0070010425881694704,0.00027345304070114373,0.011039641622729413,11.930000305175781,-0.8400001525878906,0.0,0.0017166917256918879,156.97300720214844,0.006092818252527943
2024-05-27,0.0,-0.0006423482552283533,0.0,,,0.0,-0.000656240756274018,156.8699951171875,0.0
2024-05-28,0.0002488018529340774,-0.0028883541648162536,0.005856216072961384,12.920000076293945,,0.0,-0.00015932872609392135,156.84500122070312,0.004252029377657562
2024-05-29,-0.007367046509680453,-0.00754842596521621,-0.005834399316332561,14.279999732971191,1.359999656677246,0.0,0.0026586259316816463,157.26199340820312,-0.016551193225558092
2024-05-30,-0.005975035585443322,-0.006142909473537461,-0.010844781866387043,14.470000267028809,0.1900005340576172,0.0,0.002200202943397178,157.60800170898438,-0.0023483365949119595
2024-05-31,0.00802787620486467,-0.005129478674975041,-0.00012311268544940024,12.920000076293945,-1.5500001907348633,0.0,-0.004155872621913526,156.9530029296875,0.010592389172224381
2024-06-03,0.0011160825806737495,-0.004019121016098248,0.005596072980382338,13.109999656677246,0.18999958038330078,0.0,0.0014462274811997133,157.17999267578125,0.000517598343685366
2024-06-04,0.0015028090913065117,-0.0027704644526386213,0.0016864588530618452,13.15999984741211,0.05000019073486328,0.0,-0.00702372247680505,156.0760040283203,-0.005949301603724755
2024-06-05,0.011847649793331305,0.016533209279489647,0.01962677894658782,12.630000114440918,-0.5299997329711914,0.0,-0.006099663521790921,155.12399291992188,0.014051522248243575
2024-06-06,-0.00019981663563317653,0.02243919963537544,-0.0008599799663757679,12.579999923706055,-0.05000019073486328,0.0,0.005189448256311069,155.9290008544922,-0.008596356171413855
2024-06-07,-0.0011152197300303701,0.013165388949644363,-0.002328539208430902,12.220000267028809,-0.3599996566772461,0.0,-0.0014878221987886242,155.69700622558594,0.00038824899702349924
2024-06-10,0.0025808546645145203,0.014647790844758646,0.0034668758435063562,12.739999771118164,0.5199995040893555,0.0,0.007296134689186662,156.83299255371094,0.013842173350582243
2024-06-11,0.0027103813151374556,0.01587121276437098,0.008784134188007497,12.850000381469727,0.1100006103515625,0.0,0.0013198800140918898,157.0399932861328,-0.0072731912721705205
2024-06-12,0.008503672791998707,0.012513938601117491,0.015273035793879508,12.039999961853027,-0.8100004196166992,0.0,0.0004139228488619917,157.10499572753906,0.00681233933161951
2024-06-13,0.0023446558536817097,0.015090767356188639,0.0033575430637895476,11.9399995803833,-0.10000038146972656,0.0,-0.0019413302191242376,156.8000030517578,-0.014936805821524346
2024-06-14,-0.000393860697500914,0.015823829775731824,0.0012067490836344952,12.65999984741211,0.7200002670288086,0.0,0.002091855378212104,157.1280059814453,-0.0006480041472265441
2024-06-17,0.007664386564552705,0.020974509463518087,0.00950533124235986,12.75,0.09000015258789062,0.0,0.0026602467521128492,157.54600524902344,-0.0022046427181947603
2024-06-18,0.0025213273947457537,0.020782011971489656,0.0002918145153441021,12.300000190734863,-0.4499998092651367,0.0,0.0009774395674162495,157.6999969482422,0.004938913439043402
2024-06-19,0.0,0.012174808590928565,0.0,,,0.0,0.0010843706552483567,157.87100219726562,0.0
2024-06-20,-0.0025259318472709014,0.007256454265251566,-0.007873631753103294,13.279999732971191,,0.0,0.000551021753422587,157.95799255371094,-0.0018106570098292973
2024-06-21,-0.001562130321101196,0.006079243489500952,-0.001818712036232295,13.199999809265137,-0.07999992370605469,0.0,0.006159911166366383,158.93099975585938,-0.0018139414356050931
2024-06-24,-0.003065171894990004,-0.004633436448266748,-0.01088445649264791,13.329999923706055,0.13000011444091797,0.0,0.005851549900333097,159.86099243164062,0.006100726895119424
2024-06-25,0.003933590015736899,-0.0032312528203717328,0.012621154825899206,12.84000015258789,-0.48999977111816406,0.0,-0.0010946247130523279,159.68600463867188,0.015094826474003398
2024-06-26,0.0015724312002203256,-0.0016639025429019405,0.004939129269155407,12.550000190734863,-0.28999996185302734,0.0,0.0,159.68600463867188,0.0033045246568377262
2024-06-27,0.0009073212238914774,0.0017723175876067643,0.0030058438553957068,12.239999771118164,-0.3100004196166992,0.0,0.005855225451406376,160.62100219726562,0.003800354699772024
2024-06-28,-0.004083652583445674,-0.00075762571413307,-0.007059876784354269,12.4399995803833,0.19999980926513672,0.0,0.00041086944915380563,160.68699645996094,0.005426552246340144
2024-07-01,0.0026755639309195,0.00499639785402084,0.008272964771473212,12.220000267028809,-0.2199993133544922,0.0,0.0013691289622053127,160.90699768066406,-0.0064014057989205675
2024-07-02,0.006195317856513505,0.00726052005842992,0.008359330501992446,12.029999732971191,-0.1900005340576172,0.0,0.0037599093654070437,161.51199340820312,0.018317331985851393
2024-07-03,0.005084444409779065,0.010792478548613982,0.008849250735993186,12.09000015258789,0.06000041961669922,0.0,-4.950471664688649e-05,161.50399780273438,0.009924327006574973
2024-07-04,0.0,0.009876196442079266,0.0,,,0.0,0.0007244674814437246,161.62100219726562,0.0
2024-07-05,0.005448765178485582,0.0195422309612312,0.00904202027187373,12.479999542236328,,0.0,-0.001627266782817327,161.35800170898438,0.00921262744134621
2024-07-08,0.0010166989647510949,0.017855461133271966,0.0027778094085602056,12.369999885559082,-0.1099996566772461,0.0,-0.0044621352091461786,160.63800048828125,-0.003042843232716641
2024-07-09,0.0007410719362856977,0.01233800950360786,0.0013882410748919938,12.510000228881836,0.1400003433227539,0.0,0.0013632773064862214,160.85699462890625,0.014650225857648635
2024-07-10,0.010208065293514812,0.017498606899917446,0.011837687037744349,12.850000381469727,0.3400001525878906,0.0,0.0029467106763432227,161.33099365234375,0.02298159066297667
2024-07-11,-0.008763028841120457,0.008582237261853587,-0.019522190849242782,12.920000076293945,0.06999969482421875,0.0,0.0017107746646454203,161.60699462890625,-0.021289108445071703
2024-07-12,0.0055170270744306915,0.008650711895386687,0.006291991565953836,12.460000038146973,-0.46000003814697266,0.0,-0.021075762273823684,158.2010040283203,-0.00817209470015623
2024-07-15,0.0028262026252154904,0.010474015300007578,0.004028659854356853,13.119999885559082,0.6599998474121094,0.0,0.0007079570221861786,158.31300354003906,-0.0031503695625832995
2024-07-16,0.006389375498743188,0.016177252771161443,0.0019904935062078355,13.1899995803833,0.06999969482421875,0.0,-0.001086436783248823,158.14100646972656,0.010939589157651586
2024-07-17,-0.013927543241993745,-0.008100969921949974,-0.02768439750961882,14.479999542236328,1.2899999618530273,0.0,0.0013216030329810113,158.35000610351562,-0.031020800769508194
2024-07-18,-0.007816403936922511,-0.007153712755761155,-0.006984485083873393,15.930000305175781,1.4500007629394531,0.0,-0.016823500866190444,155.68600463867188,-0.00446705546593873
2024-07-19,-0.007140265531926926,-0.01965150805152971,-0.008073385271033628,16.520000457763672,0.5900001525878906,0.0,0.009403473749681313,157.14999389648438,-0.010095974074535663
2024-07-22,0.01079203564940956,-0.011864224101490572,0.015830756353462316,14.90999984741211,-1.6100006103515625,0.0,0.0017308506801934076,157.4219970703125,0.007428859229413165
2024-07-23,-0.001558102589770738,-0.019667553129619764,-0.0005675781322872497,14.720000267028809,-0.18999958038330078,0.0,-0.0033730394129657393,156.89100646972656,-0.011248593925759276
2024-07-24,-0.02314909375473495,-0.028835424228886297,-0.036390883510082794,18.040000915527344,3.320000648498535,0.0,-0.007157842402199854,155.76800537109375,-0.03488813045127037
2024-07-25,-0.005142620237842288,-0.026218283588661517,-0.00926569327315152,18.459999084472656,0.4199981689453125,0.0,-0.012049964284356895,153.89100646972656,-0.008775376555337222
2024-07-26,0.011090468702846357,-0.008337856919845565,0.010252765674276132,16.389999389648438,-2.0699996948242188,0.0,-0.0012606340590720633,153.69700622558594,0.011892177589851949
2024-07-29,0.0008133101292933098,-0.018127728610048965,0.000709669542889424,16.600000381469727,0.21000099182128906,0.0,0.0028757966965518023,154.13900756835938,0.002611647949856355
2024-07-30,-0.004960171878030217,-0.02147333891361658,-0.012825373737482826,17.690000534057617,1.0900001525878906,0.0,-0.0019853184438904936,153.83299255371094,-0.005860901276374064
2024-07-31,0.0157933986591674,0.017535958034908816,0.026358511706674248,16.360000610351562,-1.3299999237060547,0.0,-0.007560110256319419,152.6699981689453,0.014018079392113192
2024-08-01,-0.013693502993456064,0.008790150993845502,-0.023026352660052707,18.59000015258789,2.229999542236328,0.0,-0.01916548705141763,149.74400329589844,-0.046640826873385
2024-08-02,-0.018381860868696753,-0.020615126495082348,-0.024310025495816623,23.389999389648438,4.799999237060547,1.0,-0.003626183724400267,149.2010040283203,-0.05081989429461986
2024-08-05,-0.02996879838863975,-0.050738158585009074,-0.03433920949487235,38.56999969482422,15.180000305175781,1.0,-0.02424249366207143,145.58399963378906,-0.04854368932038833
2024-08-06,0.010354085880061037,-0.03612845140696874,0.010294364623245844,27.709999084472656,-10.860000610351562,1.0,0.0014149470605417935,145.7899932861328,0.01200480192076836
2024-08-07,-0.007734647858502863,-0.05845387177521533,-0.010450394739652702,27.850000381469727,0.1400012969970703,1.0,-0.007257004636457398,144.73199462890625,0.02298339264531446
2024-08-08,0.023042611519136447,-0.023384908435390317,0.028662349907374374,23.790000915527344,-4.059999465942383,1.0,0.00961776485278687,146.12399291992188,0.03435280475431224
2024-08-09,0.004671676849538509,-0.00044886849066483325,0.0051189165678968696,20.3700008392334,-3.4200000762939453,1.0,0.010573304197764921,147.66900634765625,-0.009248878923766801
2024-08-12,4.303397765514916e-05,0.030476282113323094,0.0021085673056129295,20.709999084472656,0.3399982452392578,1.0,-0.004245974946774145,147.04200744628906,0.007637906647807613
2024-08-13,0.016847579753558328,0.03709910030963748,0.024254184750069685,18.1200008392334,-2.589998245239258,0.0,-0.0004081338280472746,146.98199462890625,0.024003368893879884
2024-08-14,0.0038237284285767004,0.049179721307337276,0.00029033906147879485,16.190000534057617,-1.9300003051757812,0.0,-7.484989533468323e-05,146.9709930419922,-0.004249485949280318
2024-08-15,0.016133247764330783,0.04209383431000724,0.02337635958240125,15.229999542236328,-0.9600009918212891,0.0,0.0019188340067386456,147.2530059814453,0.036894273127753285
2024-08-16,0.001989779357261412,0.03931204110795594,0.0021154737631077225,14.800000190734863,-0.42999935150146484,0.0,0.013371503878658375,149.2220001220703,0.0009293680297397522
2024-08-19,0.009722284736913167,0.04937137007801784,0.013898180004721095,14.649999618530273,-0.15000057220458984,0.0,-0.008484047048631704,147.95599365234375,0.00464252553389044
2024-08-20,-0.0019845553982971165,0.029936890555938067,-0.003346805921529139,15.880000114440918,1.2300004959106445,0.0,-0.008495691822692941,146.69900512695312,-0.007393715341959317
2024-08-21,0.004239676828782013,0.030363659310059576,0.005727739128175591,16.270000457763672,0.3900003433227539,0.0,-0.00921618387059131,145.3470001220703,0.009177972865123785
2024-08-22,-0.008932805548120926,0.004946569108254861,-0.016721959277882892,17.549999237060547,1.279998779296875,0.0,-0.0015755667888409652,145.1179962158203,0.004481349677079249
