Date,sp500_ret,sp500_ret_5d,nasdaq_ret,vix_level,vix_change,vix_high,usdjpy_ret,usdjpy_level,nk_futures_ret
2024-08-23,0.01148337085011919,0.014468175411846751,0.014667933769104025,15.859999656677246,-1.6899995803833008,0.0,0.0074697808821515554,146.20199584960938,0.006823251541792308
2024-08-26,-0.0031537266931381813,0.0015316442294832644,-0.008503262384321975,16.149999618530273,0.28999996185302734,0.0,-0.015061325509362122,144.0,-0.007819627264433748
2024-08-27,0.0015951960865450143,0.00512400786467504,0.001638900990943437,15.430000305175781,-0.7199993133544922,0.0,0.0035833782619900667,144.51600646972656,0.0060422960725075026
2024-08-28,-0.00597597320797616,-0.005100638048852191,-0.011196453251911764,17.110000610351562,1.6800003051757812,0.0,-0.003743532494611679,143.97500610351562,-0.003264133698916316
2024-08-29,-3.937906806072977e-05,0.003827176714974012,-0.002255613083423591,15.649999618530273,-1.460000991821289,0.0,0.003181055977046876,144.43299865722656,0.0035368090123133467
2024-08-30,0.010093051774424433,0.0024473813444236825,0.01125739986075569,15.0,-0.6499996185302734,0.0,0.0031641019481043475,144.88999938964844,0.018535439237697515
2024-09-02,0.0,0.005618828286312549,0.0,,,0.0,0.010290546764676556,146.38099670410156,0.0
2024-09-03,-0.02115107439771169,-0.017218819060276003,-0.03259177894657106,20.719999313354492,,1.0,0.002329560705602196,146.7220001220703,-0.03549916698705624
2024-09-04,-0.0016025435809103872,-0.012894854832252611,-0.0030344938889551587,21.31999969482422,0.6000003814697266,1.0,-0.009330593195018166,145.35299682617188,-0.023119851182567097
2024-09-05,-0.003018017615584734,-0.015835200056163234,0.0025379660282958127,19.899999618530273,-1.4200000762939453,0.0,-0.013959063407858241,143.32400512695312,0.007480957562568058
2024-09-06,-0.01726024985928465,-0.04248636509769299,-0.02550436394346589,22.3799991607666,2.479999542236328,1.0,0.0004814283837484279,143.39300537109375,-0.047387606318347486
2024-09-09,0.0115800702824842,-0.03139828990908744,0.01160934059858132,19.450000762939453,-2.9299983978271484,0.0,-0.00632536389837024,142.48599243164062,0.02692743764172345
2024-09-10,0.004472672652839682,-0.006042788602458549,0.008367462259605718,19.079999923706055,-0.37000083923339844,0.0,0.004849666340471348,143.177001953125,-0.002208114821970697
2024-09-11,0.010665025888896507,0.006170222420795346,0.02171097287436141,17.690000534057617,-1.3899993896484375,0.0,-0.006586312117083604,142.23399353027344,0.012309820193637577
2024-09-12,0.007495302358939249,0.016780433722556998,0.010011215390628214,17.06999969482422,-0.6200008392333984,0.0,0.0025029375803993226,142.58999633789062,0.010520562918431509
2024-09-13,0.005407711405364557,0.04023358038012925,0.0065055700094134306,16.559999465942383,-0.5100002288818359,0.0,-0.007651332112972642,141.49899291992188,-0.015548945375878809
2024-09-16,0.0012566297656613212,0.029617723261021522,-0.00519394428970954,17.139999389648438,0.5799999237060547,0.0,-0.005010633780201612,140.7899932861328,0.005905782172778373
2024-09-17,0.00026455008109871336,0.025304258395843604,0.0020423726828324718,17.610000610351562,0.470001220703125,0.0,0.0,140.7899932861328,-0.0010922992900054274
2024-09-18,-0.002896455862498093,0.011546341941147675,-0.003106397636846503,18.229999542236328,0.6199989318847656,0.0,0.008700945819537065,142.01499938964844,-0.0016402405686167798
2024-09-19,0.01697685316676334,0.021066017132810977,0.025076659927780076,16.329999923706055,-1.8999996185302734,0.0,0.004893900835867715,142.7100067138672,0.03217415115005484
2024-09-20,-0.0019410273951238066,0.013602828445432147,-0.003644955448014686,16.149999618530273,-0.18000030517578125,0.0,0.0010370330611357836,142.85800170898438,0.011407348454702149
2024-09-23,0.0028092730585327352,0.015174616922467798,0.001445774217207818,15.890000343322754,-0.25999927520751953,0.0,0.008021924428738059,144.00399780273438,0.003672131147540947
2024-09-24,0.0025111788443470395,0.017454734211351797,0.005577417197717205,15.390000343322754,-0.5,0.0,-0.0025415774564432336,143.63800048828125,-0.011760094080752626
2024-09-25,-0.0018612489301417234,0.018511070035657218,0.00042553862838246026,15.40999984741211,0.01999950408935547,0.0,-0.0046993347823223175,142.96299743652344,0.008065582440830443
2024-09-26,0.00403867571712313,0.005553373980422327,0.005977041489758417,15.369999885559082,-0.039999961853027344,0.0,0.012031093720365149,144.68299865722656,0.03384050367261282
2024-09-27,-0.0012532169669905446,0.006246349160899944,-0.0038866462488355014,16.959999084472656,1.5899991989135742,0.0,0.0027163203330118346,145.0760040283203,-0.045546815529053486
2024-09-30,0.004236552581176722,0.007678520609127881,0.0038400470830193267,16.729999542236328,-0.22999954223632812,0.0,-0.015805503349337502,142.7830047607422,0.017280340289778096
2024-10-01,-0.009324107094664358,-0.004217769105822944,-0.015328382112681838,19.260000228881836,2.530000686645508,0.0,0.006492383002293156,143.7100067138672,-0.0018293479681170677
2024-10-02,0.00013839090212397487,-0.0022228502520823534,0.000824090980865666,18.899999618530273,-0.3600006103515625,0.0,0.0001808205174269606,143.73599243164062,0.017017934284592195
2024-10-03,-0.001681413492255035,-0.007907267043657296,-0.0003703558019848563,20.489999771118164,1.5900001525878906,1.0,0.0198002480285846,146.58200073242188,-0.0009010168618870384
2024-10-04,0.008970249395274354,0.002248086501337898,0.012242619624335926,19.209999084472656,-1.2800006866455078,0.0,0.0017600769820280693,146.83999633789062,0.02512239113630499
2024-10-07,-0.009586022165882668,-0.011547118478160368,-0.011795732314343055,22.639999389648438,3.4300003051757812,1.0,0.013484139442307974,148.82000732421875,-0.017594570818147526
2024-10-08,0.009689347495581924,0.00742367117363707,0.01445106955545672,21.420000076293945,-1.2199993133544922,1.0,-0.004529036401673792,148.14599609375,0.01125751567097355
2024-10-09,0.007113411987488272,0.014449500211149546,0.005978094784393262,20.860000610351562,-0.5599994659423828,1.0,8.775457065346437e-05,148.15899658203125,0.0067046173308031864
2024-10-10,-0.002070122839989974,0.014054510065852677,-0.0005231007327147763,20.93000030517578,0.06999969482421875,1.0,0.006756303047205758,149.16000366210938,-0.007413923096255326
2024-10-11,0.006051847587953629,0.011121402259480995,0.003330516505153147,20.459999084472656,-0.470001220703125,1.0,-0.003057179538328514,148.70399475097656,0.012280035447524984
2024-10-14,0.0077076668832223305,0.02877666512219812,0.00870907306913593,19.700000762939453,-0.7599983215332031,0.0,0.004236637246144648,149.33399963378906,0.005877938969484742
2024-10-15,-0.007609466332438197,0.011150831944198414,-0.010112022354858197,20.639999389648438,0.9399986267089844,1.0,0.002249980151741937,149.6699981689453,-0.028471963197811756
2024-10-16,0.004679145956573816,0.008706807176942943,0.002811279069593775,19.579999923706055,-1.0599994659423828,0.0,-0.003815054135721141,149.0989990234375,0.012541592014333247
2024-10-17,-0.00017116047891174713,0.010626276975405968,0.000355489105901885,19.110000610351562,-0.4699993133544922,0.0,0.003199250216346705,149.5760040283203,-0.006445904954499482
2024-10-18,0.00397155273894878,0.008536523208438895,0.006310213953266919,18.030000686645508,-1.0799999237060547,0.0,0.0035032495927360685,150.10000610351562,-0.0008904719501335867
2024-10-21,-0.0018227694906369774,-0.0010017521079332958,0.0027290541004474367,18.3700008392334,0.3400001525878906,0.0,-0.003331112456152585,149.60000610351562,-0.0038197097020626902
2024-10-22,-0.0004748538883844189,0.0061803653037049155,0.00214453854812513,18.200000762939453,-0.1700000762939453,0.0,0.0067178448062898966,150.60499572753906,-0.01610429447852757
2024-10-23,-0.009191323428069387,-0.007710829719643653,-0.016314472583482398,19.239999771118164,1.039999008178711,0.0,0.0035390908393666543,151.13800048828125,-0.014029618082618822
2024-10-24,0.002145772011323821,-0.005411369124535659,0.007596569436006506,19.079999923706055,-0.15999984741210938,0.0,0.010791440265401908,152.7689971923828,0.006455862977602145
2024-10-25,-0.00029944716993013376,-0.009642453103212434,0.005599587049413213,20.329999923706055,1.25,1.0,-0.006454139581730467,151.7830047607422,0.00013090718680452973
2024-10-28,0.0026514435020339455,-0.005203290930123949,0.002623311348128654,19.799999237060547,-0.5300006866455078,0.0,0.007701725833599626,152.95199584960938,0.01308900523560208
2024-10-29,0.001614127248163344,-0.0031241921020143115,0.00783966508460976,19.34000015258789,-0.45999908447265625,0.0,0.0014841585009850444,153.1790008544922,0.014470284237726005
2024-10-30,-0.003300233889343751,0.002802971014517208,-0.005601545069538139,20.350000381469727,1.010000228881836,1.0,0.0006201974172255209,153.2740020751953,0.003183902190524668
2024-10-31,-0.018614700871699585,-0.017971116416873878,-0.027557031087636963,23.15999984741211,2.809999465942383,1.0,-0.0004567462405294931,153.20399475097656,-0.02424781007997967
2024-11-01,0.004092509543626166,-0.013656796157722972,0.008000460240717544,21.8799991607666,-1.2800006866455078,1.0,-0.007989341436083541,151.97999572753906,0.006115014311735667
2024-11-04,-0.002812083478299976,-0.0190314582509018,-0.0032861686554399583,21.979999542236328,0.10000038146972656,1.0,0.002020047667904201,152.28700256347656,-0.0053019526703737
2024-11-05,0.012265644545291332,-0.008599493379274126,0.014256860922954528,20.489999771118164,-1.489999771118164,1.0,-7.224245489678705e-05,152.2760009765625,0.015080603224129074
2024-11-06,0.025295927786425976,0.019844628046975732,0.029518724734147517,16.270000457763672,-4.219999313354492,0.0,-0.005522888784675883,151.43499755859375,0.02651127049180335
2024-11-07,0.007431229727488331,0.04691126785466415,0.0150652237858655,15.199999809265137,-1.0700006484985352,0.0,0.01905114281465048,154.32000732421875,-0.008608858390517726
2024-11-08,0.0037568333092317108,0.04656127696358747,0.0008987464377530063,14.9399995803833,-0.26000022888183594,0.0,-0.007387341850252693,153.17999267578125,-0.014095142209916922
2024-11-11,0.0009690634297987444,0.05052963826336132,0.0006211751877069904,14.970000267028809,0.030000686645507812,0.0,-0.0018017086497554846,152.9040069580078,0.013020168496298279
2024-11-12,-0.00289265965137242,0.03479834489168865,-0.000899507284966572,14.710000038146973,-0.26000022888183594,0.0,0.0037669959145638643,153.47999572753906,-0.009576612903225756
2024-11-13,0.00023222772482434095,0.009502355082579017,-0.0026284235830008607,14.020000457763672,-0.6899995803833008,0.0,0.007655740711927761,154.65499877929688,-0.007506361323155186
2024-11-14,-0.006049734794859041,-0.004006324252064708,-0.006399672399173273,14.3100004196167,0.28999996185302734,0.0,0.005004701311335236,155.4290008544922,-0.00025637738751438377
2024-11-15,-0.013203489851361216,-0.02083547454626511,-0.022374872957156677,16.139999389648438,1.8299989700317383,0.0,0.006684733602684734,156.46800231933594,-0.024490319271701533
2024-11-18,0.003917814394541086,-0.01795095748718656,0.005979159201779272,15.579999923706055,-0.5599994659423828,0.0,-0.011529519312264203,154.66400146484375,0.008543638275499532
2024-11-19,0.003963584828470035,-0.011198255893084541,0.010411990678702132,16.350000381469727,0.7700004577636719,0.0,-0.00030386560458406375,154.61700439453125,-0.0016942525739606085
2024-11-20,2.195086225209586e-05,-0.011406129747469018,-0.0011233764864474471,17.15999984741211,0.8099994659423828,0.0,0.0006532135659993443,154.71800231933594,0.0003916449086160956
2024-11-21,0.0053404615405816536,-7.731514539677242e-05,0.00033107931651232825,16.8700008392334,-0.28999900817871094,0.0,0.003729338803240667,155.2949981689453,-0.0013049719431031948
2024-11-22,0.003467959094991535,0.016815894163118683,0.0016460983300286003,15.239999771118164,-1.6300010681152344,0.0,-0.006935161224173592,154.21800231933594,0.009277407552593653
2024-11-25,0.003020480305938378,0.015907031355244294,0.0026936642209673956,14.600000381469727,-0.6399993896484375,0.0,-0.0004669119331272009,154.14599609375,0.005308130502330366
2024-11-26,0.005722005647630368,0.017686370866419443,0.006269322569991687,14.100000381469727,-0.5,0.0,0.0015051308082902892,154.3780059814453,-0.01210560206052802
2024-11-27,-0.003801238017440034,0.013795649055007297,-0.005936086733931978,14.100000381469727,0.0,0.0,-0.008867864869708031,153.00900268554688,-0.013818276626254677
2024-11-28,0.0,0.008410272776118832,0.0,,,0.0,-0.01093402427979262,151.33599853515625,0.0
2024-11-29,0.005607785488815242,0.010560638313883874,0.008273110081539414,13.510000228881836,,0.0,-0.0010704826680013602,151.1739959716797,0.013218770654329193
2024-12-02,0.0024484564662998753,0.009984314312663667,0.009666856814682268,13.34000015258789,-0.1700000762939453,0.0,-0.00844061155068987,149.8979949951172,0.007958251793868332
2024-12-03,0.0004514491145146682,0.004691420852788397,0.003966251232281781,13.300000190734863,-0.039999961853027344,0.0,-0.0026017652181481443,149.50799560546875,0.01630856847010098
2024-12-04,0.006051417924264779,0.014628071323568914,0.01304913283496889,13.449999809265137,0.14999961853027344,0.0,0.0009297667846888125,149.64700317382812,0.009679062659195159
2024-12-05,-0.0018697756269248078,0.012730944485414453,-0.0017663625312623887,13.539999961853027,0.09000015258789062,0.0,0.006147788792513653,150.56700134277344,-0.0073158425832492435
2024-12-06,0.0024954538421815275,0.009596566834872311,0.008096835652052103,12.770000457763672,-0.7699995040893555,0.0,-0.0023909661953883665,150.20700073242188,0.0
2024-12-09,-0.006144213927296471,0.0009426251051409817,-0.006197457524939054,14.1899995803833,1.419999122619629,0.0,-0.00117838684123861,150.02999877929688,-0.0008894536213468474
2024-12-10,-0.002963883313944371,-0.0024743840956295005,-0.0025054464613958327,14.180000305175781,-0.009999275207519531,0.0,0.00918486964378662,151.4080047607422,0.00012717792191274668
2024-12-11,0.008165786048233592,-0.000377934224844112,0.017658665535963847,13.579999923706055,-0.6000003814697266,0.0,0.002635277281579862,151.8070068359375,0.0190742624618514
2024-12-12,-0.005414022527810203,-0.0039274784848686295,-0.006591040785879021,13.920000076293945,0.3400001525878906,0.0,0.0028851651210233253,152.2449951171875,-0.01035687546793107
2024-12-13,-2.6466639124200775e-05,-0.006433241162641545,0.0011998719560866178,13.8100004196167,-0.1099996566772461,0.0,0.0022464482184365586,152.58700561523438,0.0008826125330980705
2024-12-16,0.0037993543260221863,0.0035074353612309928,0.01240394370741793,14.6899995803833,0.8799991607666016,0.0,0.005675432917510825,153.4530029296875,0.0013857394809775325
2024-12-17,-0.003863994965801476,0.002601481484358237,-0.00321356347816526,15.869999885559082,1.1800003051757812,0.0,0.00412501282727451,154.08599853515625,-0.009686753050698216
2024-12-18,-0.02949284635160343,-0.03484930404839448,-0.03562429443583959,27.6200008392334,11.750000953674316,1.0,-0.003335749610325789,153.57200622558594,-0.020579268292682973
2024-12-19,-0.0008651123249070469,-0.030435021173311316,-0.0010271871739683247,24.09000015258789,-3.530000686645508,1.0,0.007169261845725972,154.67300415039062,0.01478599221789878
2024-12-20,0.010869123768910471,-0.019870758689518042,0.010314997956417882,18.360000610351562,-5.729999542236328,0.0,0.019208219678098715,157.6439971923828,-0.0034509202453987253
2024-12-23,0.007287273468533639,-0.016465086501974757,0.00982400160619945,16.780000686645508,-1.5799999237060547,0.0,-0.007047476919053275,156.5330047607422,0.010645119917917167
2024-12-24,0.01104275925539211,-0.0017469022887913743,0.013470862885252899,14.270000457763672,-2.510000228881836,0.0,0.004037413875473739,157.1649932861328,-0.0012690355329949554
2024-12-25,0.0,0.028589118543338454,0.0,,,0.0,-0.0003690303802003081,157.10699462890625,0.0
2024-12-26,-0.00040565878647391695,0.02906211664993874,-0.0005377372076803555,14.729999542236328,,0.0,0.00016549852935510145,157.13299560546875,0.011435832274459878
2024-12-27,-0.011055736101235558,0.006742666807504127,-0.014901334813076983,15.949999809265137,1.2200002670288086,0.0,0.003913916938923734,157.7480010986328,0.010552763819095423
2024-12-30,-0.010701995701766776,-0.011236876164446019,-0.011927790534834837,17.399999618530273,1.4499998092651367,0.0,0.0007924030677373128,157.8730010986328,-0.01715564395822977
2024-12-31,-0.004284800394927402,-0.026226673205065,-0.00903175989823235,17.350000381469727,-0.049999237060546875,0.0,-0.005561470139512803,156.9949951171875,-0.0011383759170250363
2025-01-02,-0.0022238866412221947,-0.028392234698102703,-0.001553535689448271,17.93000030517578,0.5799999237060547,0.0,0.004611605757859127,157.718994140625,-0.00037989109788527653
2025-01-03,0.01259602672149196,-0.01575456951662857,0.017680325421069565,16.1299991607666,-1.8000011444091797,0.0,-0.0022634853262375465,157.36199951171875,0.0053204965796807
2025-01-06,0.005538045085450305,0.0007603685882233702,0.01239958989876877,16.040000915527344,-0.08999824523925781,0.0,0.0007562390937310148,157.4810028076172,0.0021421370967742437
2025-01-07,-0.01110391288210788,0.00035379465014551137,-0.018892582443783112,17.81999969482422,1.779998779296875,0.0,0.001663650875548317,157.7429962158203,0.0015088645794039124
2025-01-08,0.001560360190925314,0.006226185244078808,-0.000554079302387156,17.700000762939453,-0.11999893188476562,0.0,0.00312531286743023,158.23599243164062,0.0048964218455744835
2025-01-09,0.0,0.008468905771712443,0.0,,,0.0,-0.0002780093718955934,158.19200134277344,-0.009745127436281864
2025-01-10,-0.01541164380306681,-0.019424611585417084,-0.01628686998448936,19.540000915527344,,0.0,-0.000910268478561016,158.04800415039062,-0.0194297249558415
2025-01-13,0.0015754440882007614,-0.023288840324449778,-0.003837421278994335,19.190000534057617,-0.35000038146972656,0.0,-0.001018745811141586,157.88699340820312,-0.0019300051466804025
2025-01-14,0.0011462798112440442,-0.011189591406756016,-0.002289855211858427,18.709999084472656,-0.48000144958496094,0.0,-0.0033124640847712605,157.36399841308594,0.0002578316359418409
2025-01-15,0.018312792279639112,0.005349580745997562,0.024513246600664118,16.1200008392334,-2.589998245239258,0.0,0.00435934931489923,158.0500030517578,0.0009021781157365627
2025-01-16,-0.0021126894641922966,0.003225589278925467,-0.008863685277409328,16.600000381469727,0.4799995422363281,0.0,-0.011357153649389606,156.2550048828125,-0.010945145506051968
2025-01-17,0.009991058969353706,0.029109138782370536,0.01509493188909139,15.970000267028809,-0.630000114440918,0.0,-0.005753428991727594,155.3560028076172,0.011977607082411135
2025-01-20,0.0,0.027490385129435246,0.0,,,0.0,0.006114967758398038,156.30599975585938,0.0
2025-01-21,0.008768227105582893,0.035312895904157315,0.006448231967207674,15.0600004196167,,0.0,-0.006762420109199141,155.24899291992188,0.011964492473948374
2025-01-22,0.006137941522227575,0.022934793526950603,0.012783487788161407,15.100000381469727,0.039999961853027344,0.0,0.0033817234199016166,155.7740020751953,0.013602847698957587
2025-01-23,0.00531348622041139,0.030547370027744103,0.0022159573527285037,15.020000457763672,-0.07999992370605469,0.0,0.004275426947620176,156.44000244140625,0.0030101592875957373
2025-01-24,-0.002855132319398823,0.017439720677851378,-0.004955644440254314,14.850000381469727,-0.1700000762939453,0.0,-0.0018218080903963374,156.15499877929688,0.013630111291734304
2025-01-27,-0.014580715690809543,0.0026047213781108525,-0.03069366899092285,17.899999618530273,3.049999237060547,0.0,-0.002631971352894835,155.74400329589844,-0.03466567974339996
2025-01-28,0.009217869449967608,0.0030516164381437783,0.020254534552450076,16.40999984741211,-1.489999771118164,0.0,-0.005361405230355887,154.90899658203125,0.008817891373801956
2025-01-29,-0.004678895760321544,-0.007732040228847659,-0.0051318352135546474,16.559999465942383,0.14999961853027344,0.0,0.0041960710456814265,155.5590057373047,-0.003927033189764395
2025-01-30,0.005275414405311762,-0.007769618002160694,0.0025177710384303165,15.84000015258789,-0.7199993133544922,0.0,-0.0025007074744120006,155.1699981689453,0.008012209080503707
2025-01-31,-0.005046825754019935,-0.00995050954996024,-0.0027594368831531657,16.43000030517578,0.5900001525878906,0.0,-0.0069149839500980415,154.0970001220703,-0.005929851122886687
2025-02-03,-0.007608597684666707,-0.00294563153584837,-0.011997413936106094,18.6200008392334,2.190000534057617,0.0,0.008215646435191237,155.36300659179688,-0.01142276938697806
2025-02-04,0.007224881828679752,-0.004914598866146536,0.01351377483662497,17.209999084472656,-1.4100017547607422,0.0,-0.0005536311109844982,155.27699279785156,0.0051354474258569205
2025-02-05,0.003908672930614365,0.003670936193026275,0.0019492474205637933,15.770000457763672,-1.4399986267089844,0.0,-0.007367461024133437,154.13299560546875,-0.003576446544897194
2025-02-06,0.003644298722618622,0.0020424238661269634,0.005060861556485108,15.5,-0.2700004577636719,0.0,-0.009906981901267709,152.6060028076172,0.00012818869375719188
2025-02-07,-0.009464770111542897,-0.002406999269663257,-0.013570633401157828,16.540000915527344,1.0400009155273438,0.0,-0.009259200932849265,151.1929931640625,-0.015252499359138638
2025-02-10,0.006712541085862833,0.011989203444947139,0.009776429146874044,15.8100004196167,-0.7300004959106445,0.0,0.004318982409595495,151.8459930419922,0.014317323961994033
2025-02-11,0.00033958278885926063,0.0050713359294647375,-0.0035715325966498845,16.020000457763672,0.21000003814697266,0.0,-0.0005728854262309069,151.75900268554688,0.0034646477608109016
2025-02-12,-0.0027238667143857365,-0.0015688850999495685,0.0003100125914030638,15.890000343322754,-0.13000011444091797,0.0,0.006457578859882629,152.73899841308594,0.002557544757033181
2025-02-13,0.010426292122230674,0.0051778809005524895,0.015047947603236134,15.100000381469727,-0.7899999618530273,0.0,0.009925470806260606,154.2550048828125,0.008035714285714368
2025-02-14,-7.194380749464546e-05,0.014709557266100237,0.004067500652163103,14.770000457763672,-0.3299999237060547,0.0,-0.008207231076154398,152.98899841308594,-0.009869669745666165
2025-02-17,0.0,0.007943693809169927,0.0,,,0.0,-0.006314201857577029,152.0229949951172,0.0
2025-02-18,0.0024449877750611915,0.010065103093845229,0.0007235432730370306,15.350000381469727,,0.0,-0.0038085998173839064,151.44400024414062,0.005111821086261958
2025-02-19,0.0023769693899173827,0.015231351812325489,0.0007479686681528541,15.270000457763672,-0.07999992370605469,0.0,0.0032157068681073486,151.93099975585938,-0.008137317228226304
2025-02-20,-0.0043341850761716705,0.0004006814939048198,-0.0046813649111873135,15.65999984741211,0.3899993896484375,0.0,-0.0046797463078552815,151.22000122070312,-0.011024227663120167
2025-02-21,-0.01706412670256352,-0.01659953291454397,-0.02195880763092417,18.209999084472656,2.549999237060547,0.0,-0.01198251848521259,149.4080047607422,-0.010887880751782264
