Date,sp500_ret,sp500_ret_5d,nasdaq_ret,vix_level,vix_change,vix_high,usdjpy_ret,usdjpy_level,nk_futures_ret
2025-02-24,-0.00496910650440241,-0.021486154571970673,-0.012143001410622967,18.979999542236328,0.7700004577636719,0.0,-0.00014063070163283786,149.38699340820312,-0.0030140217533743963
2025-02-25,-0.004679730915472358,-0.028440786465477874,-0.013508581548304033,19.43000030517578,0.4500007629394531,0.0,0.0031930825703103682,149.86399841308594,-0.0017087276550998842
2025-02-26,0.00013602428004699796,-0.030612834442442782,0.0025684924475790627,19.100000381469727,-0.3299999237060547,0.0,-0.005244725162289576,149.0780029296875,0.0026333113890717463
2025-02-27,-0.015864553655509872,-0.04183888152312287,-0.02782870850894581,21.1299991607666,2.029998779296875,1.0,-0.0016099323068961002,148.83799743652344,-0.012475377544320376
2025-02-28,0.01585414463498891,-0.009750310396601236,0.016331563687400408,19.6299991607666,-1.5,0.0,0.007887743666938007,150.01199340820312,0.00013297872340434225
2025-03-03,-0.0175967394669998,-0.022317266561860172,-0.026374620756663858,22.780000686645508,3.1500015258789062,1.0,0.00505961335692362,150.77099609375,-0.007578779417630632
2025-03-04,-0.012234826602200433,-0.029738482457705384,-0.0035437943047462728,23.510000228881836,0.7299995422363281,1.0,-0.00972337820901037,149.30499267578125,-0.009512325830653756
2025-03-05,0.011159277893187936,-0.019044498320258896,0.014633194908524993,21.93000030517578,-1.5799999237060547,1.0,0.003308685711342463,149.7989959716797,0.01988367374543487
2025-03-06,-0.017819007085749905,-0.020992636508241236,-0.026059274883519334,24.8700008392334,2.940000534057617,1.0,-0.006014733080940249,148.8979949951172,-0.020954907161803704
2025-03-07,0.00552061780274804,-0.03095134850743131,0.007026349676013233,23.3700008392334,-1.5,1.0,-0.0053056005633838055,148.10800170898438,0.010024383635871104
2025-03-10,-0.0269730913054258,-0.04020023994537003,-0.040002833692822315,27.860000610351562,4.489999771118164,1.0,-0.003375914833976701,147.60800170898438,-0.02145922746781115
2025-03-11,-0.007567865323653167,-0.035665408756773376,-0.001844522114810565,26.920000076293945,-0.9400005340576172,1.0,-0.0036515734824892343,147.06900024414062,0.0013706140350877583
2025-03-12,0.004886869929446425,-0.04164735453135815,0.012178733439950351,24.229999542236328,-2.690000534057617,1.0,0.0066159911370391455,148.04200744628906,0.015740487270736292
2025-03-13,-0.013890984206835322,-0.037814628033261743,-0.01957336017705169,24.65999984741211,0.43000030517578125,1.0,0.0016008936639468896,148.2790069580078,-0.010645465570677803
2025-03-14,0.021265869083087807,-0.022747954917210822,0.026069457524154904,21.770000457763672,-2.8899993896484375,1.0,-0.0022255465411104014,147.94900512695312,0.0205666031054208
2025-03-17,0.006416130719105961,0.010786251809891345,0.0030736755857529996,20.510000228881836,-1.260000228881836,1.0,0.0043866606243037065,148.59800720214844,0.008941678900306949
2025-03-18,-0.010653512117636543,0.007643538823963292,-0.017100725880162315,21.700000762939453,1.1900005340576172,1.0,0.005255727282557077,149.37899780273438,-0.003968253968253954
2025-03-19,0.010798495567894584,0.013571381605854471,0.014092107114519692,19.899999618530273,-1.8000011444091797,0.0,0.0004886767748395471,149.45199584960938,0.00185922974767605
2025-03-20,-0.0021848931523151816,0.025603478152290027,-0.003332708361115988,19.799999237060547,-0.10000038146972656,0.0,-0.006436784942058238,148.49000549316406,-0.005037115588547136
2025-03-21,0.0008246534476661349,0.005075442811040665,0.0052239345603362075,19.280000686645508,-0.5199985504150391,0.0,0.0007137689063727581,148.5959930419922,-0.0021316280309086055
2025-03-24,0.017646000146633645,0.016290352472233982,0.022747295735711326,17.479999542236328,-1.8000011444091797,0.0,0.007274818714844589,149.677001953125,0.010280373831775602
2025-03-25,0.0015743334544251475,0.028851211219512507,0.004578119137620407,17.149999618530273,-0.3299999237060547,0.0,0.007329116081666642,150.7740020751953,0.0018501387604070718
2025-03-26,-0.011156934922627149,0.0065036599003664985,-0.02040513973417113,18.329999923706055,1.1800003051757812,0.0,-0.005465167174790286,149.9499969482422,-0.009365519060809957
2025-03-27,-0.003306980860763864,0.005371801525470898,-0.005307007694424604,18.690000534057617,0.3600006103515625,0.0,0.003487897729579581,150.47300720214844,-0.001997336884154488
2025-03-28,-0.01973722070834405,-0.015283493477260546,-0.027018550378617556,21.649999618530273,2.9599990844726562,1.0,0.002485448565664905,150.8470001220703,-0.026951300867244843
2025-03-31,0.005538521570653376,-0.026999192260943827,-0.0013681917240805364,22.280000686645508,0.6300010681152344,1.0,-0.008153928991254111,149.61700439453125,-0.009186891539832764
2025-04-01,0.0037812354559083605,-0.02485525011075118,0.008705650385741004,21.770000457763672,-0.5100002288818359,1.0,0.001978317848510436,149.91299438476562,-0.007334624965402714
2025-04-02,0.006728194715792668,-0.007217880861840942,0.008662527433463518,21.510000228881836,-0.26000022888183594,1.0,-0.000867100444207014,149.7830047607422,0.006134114038756522
2025-04-03,-0.04839563335990149,-0.05212961107124514,-0.05968060766968586,30.020000457763672,8.510000228881836,1.0,-0.012758528547615167,147.8719940185547,-0.05778024109740887
2025-04-04,-0.05974960534553109,-0.09081980250687571,-0.05817425293064171,45.310001373291016,15.290000915527344,1.0,-0.011097376631923894,146.2310028076172,-0.04867647058823532
2025-04-07,-0.0023314724921273955,-0.09793563407650296,0.0009924259002549451,46.97999954223633,1.6699981689453125,1.0,-0.005457147493137859,145.43299865722656,-0.00015458339774310215
2025-04-08,-0.015700524562941354,-0.11544323521281574,-0.02149227881944238,52.33000183105469,5.350002288818359,1.0,0.016199919064930235,147.78900146484375,0.00015460729746452628
2025-04-09,0.09515387644904849,-0.03774844592547344,0.12163161348672213,33.619998931884766,-18.710002899169922,1.0,-0.013153889835320842,145.84500122070312,0.08208378420157669
2025-04-10,-0.03460757958472693,-0.02380612216368816,-0.043075119311905774,40.720001220703125,7.100002288818359,1.0,0.010655153357917113,147.3990020751953,-0.04200000000000004
2025-04-11,0.018092095201708958,0.05701127705953479,0.020573869620679863,37.560001373291016,-3.1599998474121094,1.0,-0.02477634180167354,143.7469940185547,0.00849985087980909
2025-04-14,0.007944712390868913,0.06789870410267174,0.006398982403674314,30.889999389648438,-6.670001983642578,1.0,-0.00035475436126541915,143.6959991455078,0.017595741534821796
2025-04-15,-0.0017277808903947145,0.08305819085749899,-0.0004937502016194584,30.1200008392334,-0.7699985504150391,1.0,-0.003305632072850062,143.2209930419922,0.005231037489102031
2025-04-16,-0.0224083715440897,-0.033205613127230804,-0.03067256456549472,32.63999938964844,2.519998550415039,1.0,-0.0002792417876972264,143.18099975585938,-0.018502457357617796
2025-04-17,0.0013268380955802073,0.002780989392310529,-0.0012699918771302832,29.649999618530273,-2.989999771118164,1.0,-0.008751202908080291,141.92799377441406,0.018262150220913043
2025-04-21,-0.023567493023827546,-0.03825207951704279,-0.025515063117136583,33.81999969482422,4.170000076293945,1.0,0.0,,-0.009111946774660096
2025-04-22,0.025117204723895226,-0.021866648264943667,0.027063337345606397,30.56999969482422,-3.25,1.0,-0.007412115583117496,140.87600708007812,0.020143044810976507
2025-04-23,0.01666113847096007,-0.003848701871773663,0.025007383940334194,28.450000762939453,-2.1199989318847656,1.0,0.01286234964716848,142.68800354003906,0.01459436256975244
2025-04-24,0.020259113708281262,0.03962882962995318,0.02741123349732466,26.469999313354492,-1.980001449584961,1.0,0.003749464908304301,143.22300720214844,0.005781977154138973
2025-04-25,0.007373133469998461,0.04590640328977713,0.012635436155963742,24.84000015258789,-1.6299991607666016,1.0,-0.0024019143720989122,142.87899780273438,0.012478968031407689
2025-04-28,0.0006407067039131409,0.07183703436408617,-0.0009669592300730612,25.149999618530273,0.3099994659423828,1.0,0.0067330092597832625,143.84100341796875,-0.002769699487605637
2025-04-29,0.005802410694099036,0.05164196646662966,0.005481327642628653,24.170000076293945,-0.9799995422363281,1.0,-0.011561443566424301,142.17799377441406,0.0041660880433274095
2025-04-30,0.00147999135976562,0.03593847314215082,-0.0008579230254012193,24.700000762939453,0.5300006866455078,1.0,0.0008510613636707465,142.2989959716797,0.0022126953395105176
2025-05-01,0.006299102138585644,0.02176392387692161,0.015155063640452937,24.600000381469727,-0.10000038146972656,1.0,0.004989541275530085,143.00900268554688,0.018766386090796283
2025-05-02,0.01472657412963474,0.02922241183212959,0.015075046601202846,22.68000030517578,-1.9200000762939453,1.0,0.01705483791598117,145.447998046875,0.009887579574698657
2025-05-05,-0.006381597588933863,0.02199952662220217,-0.00742531069797947,23.639999389648438,0.9599990844726562,1.0,-0.0056652902619365175,144.62399291992188,-0.0016094420600858417
2025-05-06,-0.007693239651855532,0.008286546698534902,-0.008662743613326751,24.760000228881836,1.1200008392333984,1.0,-0.006706950501989994,143.6540069580078,-0.010746910263299325
2025-05-07,0.00434635623313584,0.011172392810971266,0.00274171462716688,23.549999237060547,-1.210000991821289,1.0,-0.00430898733008811,143.03500366210938,0.005703422053231932
2025-05-08,0.005799775094835535,0.010670647633467922,0.010710269107760961,22.479999542236328,-1.0699996948242188,1.0,0.0056839481191584,143.84800720214844,0.013637591142316996
2025-05-09,-0.0007114809122162891,-0.004705700522912859,4.346780245101378e-05,21.899999618530273,-0.5799999237060547,1.0,0.015064457475971516,146.01499938964844,-0.0001332090049287471
2025-05-12,0.032558782749008364,0.034300359022459315,0.043472776122114976,18.389999389648438,-3.510000228881836,0.0,-0.0013902881932408295,145.81199645996094,0.03437250199840136
2025-05-13,0.0072482009835321826,0.04987410902701672,0.016129170333668563,18.219999313354492,-0.1700000762939453,0.0,0.017131656923158323,148.30999755859375,-0.010561566202988204
2025-05-14,0.001024415597859818,0.04640158240006542,0.007192007205055306,18.6200008392334,0.40000152587890625,0.0,-0.005272723980425664,147.5279998779297,-0.0167925019526165
2025-05-15,0.004132332074135769,0.04466682856672155,-0.001801356643215457,17.829999923706055,-0.7900009155273438,0.0,-0.005951453162598375,146.64999389648438,0.0011915795048325073
2025-05-16,0.007005272294898557,0.052734004307985805,0.005168357125659773,17.239999771118164,-0.5900001525878906,0.0,-0.007071171823024303,145.61300659179688,0.005950806664903441
2025-05-19,0.0008761131291423752,0.020432285303387587,0.000227021264460614,18.139999389648438,0.8999996185302734,0.0,-0.0021632850579709206,145.29800415039062,-0.010516629420270762
2025-05-20,-0.0038802294486252054,0.009158192496234507,-0.00378601378528598,18.09000015258789,-0.049999237060546875,0.0,-0.0022230040169077814,144.97500610351562,0.0003985651654045963
2025-05-21,-0.01613513066101424,-0.008140782850254324,-0.01410825840612473,20.8700008392334,2.780000686645508,1.0,-0.004462860124773149,144.3280029296875,-0.018459495351925592
2025-05-22,-0.00044487103794299543,-0.01266204060729137,0.0028135760347527405,20.280000686645508,-0.5900001525878906,1.0,-0.003970109994206328,143.7550048828125,0.0032471925314572214
2025-05-23,-0.006708297825321674,-0.026107777894873285,-0.009961528296397737,22.290000915527344,2.010000228881836,1.0,0.0007164747151295892,143.85800170898438,-0.004989885367498337
2025-05-26,0.0,-0.026960270776822948,0.0,,,0.0,-0.006888718755164169,142.86700439453125,0.0
2025-05-27,0.0204590558452733,-0.0031849254097175983,0.024654107822710714,18.959999084472656,,0.0,-0.0014839368693482236,142.65499877929688,0.040254811602060236
2025-05-28,-0.005571225417268844,0.007518028137738053,-0.00511588539944674,19.309999465942383,0.35000038146972656,0.0,0.010669119111506475,144.177001953125,-0.012768729641693843
2025-05-29,0.004011194261904327,0.012009592428761318,0.003922827339664758,19.18000030517578,-0.12999916076660156,0.0,0.010542626437433533,145.69700622558594,0.0014517619110465674
2025-05-30,-8.118516130162234e-05,0.018761588414845765,-0.0032384247576783265,18.56999969482422,-0.6100006103515625,0.0,-0.013164301156665115,143.7790069580078,-0.005666842382709536
2025-06-02,0.0041020419271569075,0.02294059116430036,0.006740682079448224,18.360000610351562,-0.20999908447265625,0.0,0.0002503528446886616,143.81500244140625,0.002650762094102088
2025-06-03,0.005800290454605506,0.008246178832344908,0.008125278617521214,17.690000534057617,-0.6700000762939453,0.0,-0.009477499347484208,142.45199584960938,-0.0013218770654329637
2025-06-04,7.36874595066439e-05,0.013969526731482773,0.0031717831214381764,17.610000610351562,-0.07999992370605469,0.0,0.009722642054711406,143.83700561523438,-0.004897418927862329
2025-06-05,-0.005277383403094138,0.0045888198700310134,-0.008326666680717576,18.479999542236328,0.8699989318847656,0.0,-0.007682383136395687,142.73199462890625,-0.0025272678903963675
2025-06-06,0.010280683010067904,0.014999081946761805,0.011995782530291654,16.770000457763672,-1.7099990844726562,0.0,0.005675061288737515,143.54200744628906,0.013468462461661446
2025-06-09,0.0009199480792858594,0.011782454353755023,0.003138309011380125,17.15999984741211,0.3899993896484375,0.0,0.008004533563710892,144.6909942626953,0.0060526315789473095
2025-06-10,0.00548298940767844,0.011463266106271242,0.006316598567499998,16.950000762939453,-0.20999908447265625,0.0,-0.001043610055566746,144.5399932861328,0.003662045513994183
2025-06-11,-0.002743888954607865,0.008613601048525599,-0.005027107486322402,17.260000228881836,0.3099994659423828,0.0,0.0020617418308626068,144.83799743652344,-0.0009121709669012157
2025-06-12,0.0038224199557175265,0.017840480262315328,0.002376104103309906,18.020000457763672,0.7600002288818359,0.0,-0.004384170715383107,144.2030029296875,-0.0036520151297769754
2025-06-13,-0.011296379879250695,-0.003898040945949144,-0.013002430170469537,20.81999969482422,2.799999237060547,1.0,-0.00699709898578782,143.19400024414062,-0.003534494043722969
2025-06-16,0.009392659896159117,0.0045338869574591545,0.015168930638848721,19.110000610351562,-1.7099990844726562,0.0,0.0062642511019928016,144.09100341796875,0.015239096163951693
2025-06-17,-0.008352184790166306,-0.009288227847169872,-0.009142640740278152,21.600000381469727,2.489999771118164,1.0,0.004427760742498066,144.72900390625,-0.007246376811594235
2025-06-18,-0.0003092402101070313,-0.006869556108266672,0.0012898709908895079,20.139999389648438,-1.460000991821289,1.0,0.004470445842681414,145.37600708007812,0.010036496350364965
2025-06-19,0.0,-0.010651262465781408,0.0,,,0.0,-0.0028959747724501828,144.9550018310547,0.0
2025-06-20,-0.002178658486505891,-0.001527591867711675,-0.00505771062053284,20.6200008392334,,1.0,0.0018143595250874611,145.21800231933594,-0.008775325848496607
2025-06-23,0.009606504133156335,-0.0013160611336739958,0.009438817066138139,19.829999923706055,-0.7900009155273438,0.0,0.006927493065834733,146.2239990234375,0.007551100117172194
2025-06-24,0.01112172017970181,0.018296018701646544,0.01434257113455839,17.479999542236328,-2.3500003814697266,0.0,-0.0020243274086355623,145.92799377441406,0.004393332471895661
2025-06-25,-3.2861029504172024e-06,0.018607666925031685,0.0030644768158396563,16.760000228881836,-0.7199993133544922,0.0,-0.006653918942332693,144.95700073242188,0.004245465071401
2025-06-26,0.008020121275230219,0.026777023945649736,0.009730837402353698,16.59000015258789,-0.1700000762939453,0.0,-0.00036558271864273184,144.9040069580078,0.02062516013323079
2025-06-27,0.005218970885222163,0.034389324419234146,0.005233600330041721,16.31999969482422,-0.2700004577636719,0.0,-0.0014492816194382474,144.69400024414062,0.01983180620057734
2025-06-30,0.005164427424532603,0.029838208012157308,0.004748549423642334,16.729999542236328,0.4099998474121094,0.0,-0.0012232846754277604,144.51699829101562,-0.005661538461538496
2025-07-01,-0.001118531087121899,0.017371382130893398,-0.00819057689575009,16.829999923706055,0.10000038146972656,0.0,-0.004961321143786779,143.8000030517578,-0.01596732268845158
2025-07-02,0.004745096791088033,0.02220226687347271,0.00941648588344024,16.639999389648438,-0.1900005340576172,0.0,-0.0027678042104282152,143.40199279785156,0.0012578616352201255
2025-07-03,0.008338955206607324,0.022525586577644585,0.010197980458914957,16.3799991607666,-0.26000022888183594,0.0,0.0008647591033532631,143.5260009765625,0.010175879396984833
2025-07-04,0.0,0.01721676191325927,0.0,,,0.0,0.008054330584768232,144.6820068359375,-0.009824648675537895
2025-07-07,-0.007862297279128794,0.004033841427955265,-0.009153884098457632,17.790000915527344,,0.0,-0.0012717942011499783,144.4980010986328,-0.0067822155237377
2025-07-08,-0.0007158868810946961,0.004438562529995638,0.000291066776000104,16.809999465942383,-0.9800014495849609,0.0,0.009647172845189012,145.89199829101562,0.013024785027820007
2025-07-09,0.0060621034026635545,0.0057551673405074055,0.009446299936140878,15.9399995803833,-0.869999885559082,0.0,0.00655965195920416,146.8489990234375,-0.001747597054050698
2025-07-10,0.0027462050044453346,0.00017674811309920102,0.0009373632498645978,15.779999732971191,-0.15999984741210938,0.0,-0.0050051455252633215,146.11399841308594,-0.005877203951481835
2025-07-11,-0.0032975229626984737,-0.0031213576805608767,-0.0021875625420221256,16.399999618530273,0.619999885559082,0.0,0.0011908234225974645,146.28799438476562,-0.004779874213836521
2025-07-14,0.001407413809457303,0.0061926488120267464,0.0026621021232773323,17.200000762939453,0.8000011444091797,0.0,0.006883707637217906,147.2949981689453,0.0001263902932255867
2025-07-15,-0.003956298214731202,0.002929834943350418,0.0018154120105235982,17.3799991607666,0.17999839782714844,0.0,0.0033742440919390937,147.79200744628906,0.002527486414760416
2025-07-16,0.003193657417327689,7.03195626527986e-05,0.0025481168757934824,17.15999984741211,-0.2199993133544922,0.0,0.006556471878069292,148.76100158691406,-0.0013866128828942115
2025-07-17,0.00537376740890938,0.0026908701669721147,0.00748463516761011,16.520000457763672,-0.6399993896484375,0.0,-0.0050953919198096775,148.0030059814453,0.012244382731633419
2025-07-18,-9.048620868445933e-05,0.005917175456288115,0.00047879763440294987,16.40999984741211,-0.1100006103515625,0.0,0.0029661246298142707,148.44200134277344,-0.008604564160119677
2025-07-21,0.001399134882868358,0.005908859246186893,0.0037581647571129917,16.649999618530273,0.23999977111816406,0.0,-7.411370646137616e-05,148.43099975585938,0.0022641509433962703
2025-07-22,0.0006375316336257875,0.010548187956412658,-0.0038852644341349496,16.5,-0.14999961853027344,0.0,-0.006885375531453186,147.40899658203125,-0.004643574297188757
2025-07-23,0.007811886951519131,0.015200274273783343,0.006094480005107927,15.369999885559082,-1.130000114440918,0.0,-0.004233072162421414,146.78500366210938,0.05156978943386714
2025-07-24,0.0006982236416543941,0.010479031817726803,0.001805012892285518,15.390000343322754,0.020000457763671875,0.0,-0.002970362283571726,146.3489990234375,-0.0010791366906475197
2025-07-25,0.00397432777929585,0.01458681281834906,0.002391464926232212,14.930000305175781,-0.46000003814697266,0.0,0.004482475888133219,147.0050048828125,-0.005401512423478527
2025-07-28,0.00017685810881817865,0.013348439572989257,0.003328534179168896,15.029999732971191,0.09999942779541016,0.0,0.005496402369910225,147.81300354003906,-0.014120202751629285
2025-07-29,-0.002959442388724254,0.009705773874869594,-0.003791142528385638,15.979999542236328,0.9499998092651367,0.0,0.004505695373618002,148.47900390625,-0.0037948341290243714
2025-07-30,-0.0012494327466496813,0.0006274260833563083,0.0014873651262450327,15.479999542236328,-0.5,0.0,-0.0002492107469951321,148.44200134277344,-0.00024576062914716257
2025-07-31,-0.0036948193411530106,-0.0037653060997421273,-0.0003417328880052084,16.719999313354492,1.239999771118164,0.0,0.005281501023560731,149.2259979248047,0.0028269419862341216
2025-08-01,-0.015992133140148468,-0.023577845655760266,-0.022360965552978174,20.3799991607666,3.6599998474121094,1.0,0.010360160230273419,150.77200317382812,-0.018384605956612288
2025-08-04,0.01473710033091602,-0.009363416514541312,0.019537368624801488,17.520000457763672,-2.8599987030029297,0.0,-0.022742954807987936,147.34300231933594,0.014483705830940163
2025-08-05,-0.004857865996303334,-0.011249646580373418,-0.006508598365053131,17.850000381469727,0.3299999237060547,0.0,-0.003732807416030437,146.79299926757812,-0.00135384615384615
2025-08-06,0.007281907295092482,-0.00280372849232291,0.01208942828430759,16.770000457763672,-1.0799999237060547,0.0,0.005225033174896199,147.55999755859375,0.007887601676115352
2025-08-07,-0.0007974800154801898,9.620220054262774e-05,0.0034615637625137197,16.56999969482422,-0.20000076293945312,0.0,-0.002487153704278988,147.1929931640625,0.005747126436781658
2025-08-08,0.007799715348974834,0.024277042739179855,0.009759603069510403,15.149999618530273,-1.4200000762939453,0.0,-0.002418508797027763,146.83700561523438,0.028936170212765955
2025-08-11,-0.0025041278217863283,0.006873723022494227,-0.0030125446054189986,16.25,1.1000003814697266,0.0,0.005632066972111938,147.66400146484375,0.00023632281696794877
2025-08-12,0.01134543584661274,0.02326804328526566,0.013864598959296481,14.729999542236328,-1.5200004577636719,0.0,0.0031219425898194597,148.125,0.02291789722386306
2025-08-13,0.0032300788824048965,0.01915191005428918,0.0014408439210664703,14.489999771118164,-0.23999977111816406,0.0,-0.002477666798523237,147.75799560546875,-0.0028871694191014985
2025-08-14,0.00030309080129242716,0.02027445411080442,-0.00011378838131570479,14.829999923706055,0.3400001525878906,0.0,-0.004317874546598377,147.1199951171875,-0.007065091498725917
2025-08-15,-0.0028971350972291088,0.009445195991867106,-0.004039002639741107,15.09000015258789,0.26000022888183594,0.0,0.003881179747545538,147.6909942626953,0.014230724367199299
2025-08-18,-0.00010076318078544588,0.011877351310743078,0.00031397440837599433,14.989999771118164,-0.10000038146972656,0.0,-0.0028910814533245066,147.26400756835938,0.0081656124209315
2025-08-19,-0.005858103118756786,-0.005335235827574336,-0.014554954552111976,15.569999694824219,0.5799999237060547,0.0,0.004427373725714334,147.91600036621094,-0.009582477754962349
2025-08-20,-0.0024316693228262354,-0.01094864551484509,-0.006666206064662283,15.6899995803833,0.11999988555908203,0.0,-0.0012506933539017107,147.7310028076172,-0.012669891730016092
2025-08-21,-0.004004181529308926,-0.015207468237571131,-0.003426501203265042,16.600000381469727,0.9100008010864258,0.0,-0.0027956869966727638,147.3179931640625,-0.004433037797480166
2025-08-22,0.015186444876893468,0.0026528500233549135,0.018778326259453193,14.220000267028809,-2.380000114440918,0.0,0.007249680774989553,148.38600158691406,0.0072650574173893645
