Date,sp500_ret,sp500_ret_5d,nasdaq_ret,vix_level,vix_change,vix_high,usdjpy_ret,usdjpy_level,nk_futures_ret
2025-08-25,-0.004266385548063467,-0.0015242440125988743,-0.0021980282436453447,14.789999961853027,0.5699996948242188,0.0,-0.007891615357918713,147.21499633789062,-0.010004653327128854
2025-08-26,0.004133995191134998,0.008511413819716873,0.00442814064714403,14.619999885559082,-0.1700000762939453,0.0,0.004123288406719716,147.82200622558594,-0.0008225616921269108
2025-08-27,0.0023909843081744153,0.013386970793805686,0.0021291552114803824,14.850000381469727,0.23000049591064453,0.0,-0.002435365474624751,147.46200561523438,0.0015288721627659818
2025-08-28,0.0031567194195349924,0.020672908732627393,0.005327410008474587,14.430000305175781,-0.4200000762939453,0.0,-0.0009901625298658345,147.3159942626953,0.008337247534053516
2025-08-29,-0.00639818429357164,-0.0010283722000641315,-0.011500001529734183,15.359999656677246,0.9299993515014648,0.0,-0.003570562580085701,146.7899932861328,-0.019448002794922536
2025-09-01,0.0,0.0032518871523501414,0.0,,,0.0,0.0020914697866294407,147.0970001220703,0.0
2025-09-02,-0.006922279936861564,-0.007794675298637088,-0.008199273170313437,17.170000076293945,,0.0,-8.83803766933422e-05,147.08399963378906,0.0
2025-09-03,0.0051000736279842585,-0.005113114021365384,0.010249219585447555,16.350000381469727,-0.8199996948242188,0.0,0.009953526693907255,148.54800415039062,0.00047505938242276
2025-09-04,0.008346486409699372,3.386951555106599e-05,0.009766565111615222,15.300000190734863,-1.0500001907348633,0.0,-0.0038237364823596742,147.97999572753906,0.01839981006647684
2025-09-05,-0.003165152978388819,0.003287829769325956,-0.0003362323816525903,15.180000305175781,-0.11999988555908203,0.0,0.002669308581331631,148.375,0.00034969110618954247
2025-09-08,0.0021059789159529885,0.005400732785452389,0.0045302683923460485,15.109999656677246,-0.07000064849853516,0.0,-0.00020896956613314366,148.343994140625,0.02481938941971573
2025-09-09,0.0026881536531127015,0.015130421387399728,0.003706231037653218,15.039999961853027,-0.06999969482421875,0.0,-0.006606237975566809,147.36399841308594,-0.010915292779988595
2025-09-10,0.002983469943562689,0.012992695158486667,0.00030029550184296205,15.350000381469727,0.3100004196166992,0.0,0.00019000487385789633,147.39199829101562,0.009311415105184517
2025-09-11,0.008485890387959882,0.013132741475459397,0.00717396195120279,14.710000038146973,-0.6400003433227539,0.0,-0.0004070611653916867,147.33200073242188,0.019703872437357717
2025-09-12,-0.00048276131466740146,0.015858989286816394,0.004447170720106586,14.760000228881836,0.05000019073486328,0.0,-0.0007330499039412963,147.2239990234375,-0.005137942589076294
2025-09-15,0.004706619226962694,0.018495321065515657,0.009378503971730234,15.6899995803833,0.9299993515014648,0.0,0.0030022370381548313,147.66600036621094,0.004603121140675848
2025-09-16,-0.0012879303382402618,0.01445655494805198,-0.0006617400302030285,16.360000610351562,0.6700010299682617,0.0,-0.0017675130786151128,147.40499877929688,-0.003017434063477875
2025-09-17,-0.0009701681605103207,0.010457691346845266,-0.0032520366440261794,15.720000267028809,-0.6400003433227539,0.0,-0.006729788017681426,146.41299438476562,0.0012330456226881115
2025-09-18,0.004789119185128365,0.006753692182698501,0.009406024899013321,15.699999809265137,-0.020000457763671875,0.0,0.003264820086287923,146.89100646972656,0.022951186744290197
2025-09-19,0.004885418870829605,0.012160737717160197,0.0071541882322734285,15.449999809265137,-0.25,0.0,0.007189002112780951,147.94700622558594,-0.012805078253255942
2025-09-22,0.004410046474333074,0.011861964632218003,0.006959332608287738,16.100000381469727,0.6500005722045898,0.0,0.0010003243654117533,148.09500122070312,0.010088691796008797
2025-09-23,-0.005502159197012135,0.007592247641723393,-0.009456753272509166,16.639999389648438,0.5399990081787109,0.0,-0.0024983633082665824,147.72500610351562,-0.0035122379541213666
2025-09-24,-0.002846617843333288,0.0056997154137110595,-0.0033495659183030435,16.18000030517578,-0.45999908447265625,0.0,-0.0007581621735744948,147.61300659179688,0.0014318757572420182
2025-09-25,-0.0050090613431266195,-0.0041073447750277214,-0.005029818809150544,16.739999771118164,0.5599994659423828,0.0,0.007709351056226499,148.75100708007812,0.0
2025-09-26,0.005901836747171263,-0.0031000228667991125,0.00443924185797262,15.289999961853027,-1.4499998092651367,0.0,0.007462035876939943,149.86099243164062,-0.005389353277606701
2025-09-29,0.00263554421636214,-0.004861257002801156,0.00476248635752885,16.1200008392334,0.8300008773803711,0.0,-0.0030427774762785686,149.40499877929688,0.0009952449408381359
2025-09-30,0.0040908483833717035,0.004737932772611142,0.003048068549381,16.280000686645508,0.15999984741210938,0.0,-0.005421489007809477,148.59500122070312,-0.007070260715863919
2025-10-01,0.003399920834961989,0.01103198388944171,0.004199044555106113,16.290000915527344,0.010000228881835938,0.0,-0.0040244099548156775,147.9969940185547,-0.0005562972852692916
2025-10-02,0.0006183547238911569,0.01675012403460574,0.003906394171239613,16.6299991607666,0.3399982452392578,0.0,-0.0061758110082232864,147.08299255371094,0.005788712011577379
2025-10-03,6.551280273581206e-05,0.010850857448513995,-0.002781512623722282,16.649999618530273,0.020000457763671875,0.0,0.00045553426409217224,147.14999389648438,0.02047592695074707
2025-10-06,0.0036465919796933033,0.011870189452431124,0.007074475413767267,16.3700008392334,-0.279998779296875,0.0,0.016690513170259047,149.6060028076172,0.055639913232104155
2025-10-07,-0.0038114057910215715,0.003906711405182284,-0.006682623688557987,17.239999771118164,0.8699989318847656,0.0,0.004846001036862502,150.33099365234375,-0.01181547313264153
2025-10-08,0.0058276636405680815,0.006335680399006449,0.01119086636200639,16.299999237060547,-0.9400005340576172,0.0,0.01144142787135971,152.05099487304688,0.0025992929923059904
2025-10-09,-0.002755570407195318,0.0029424773597279685,-0.0008136826846035783,16.43000030517578,0.13000106811523438,0.0,0.004136755588212582,152.67999267578125,0.010992429741781606
2025-10-10,-0.02711167321141361,-0.024312891333376663,-0.035622771843095036,21.65999984741211,5.229999542236328,1.0,0.0018666732760106441,152.96499633789062,-0.05446712483331628
2025-10-13,0.015598671787557583,-0.012693771332893844,0.02207576120615018,19.030000686645508,-2.6299991607666016,0.0,-0.005942513671711724,152.05599975585938,0.022456064222174055
2025-10-14,-0.0015643266604626893,-0.01046672794491943,-0.007618996801966316,20.809999465942383,1.779998779296875,1.0,0.0024859655788145307,152.4340057373047,-0.0006366047745357539
2025-10-15,0.004026001159503689,-0.012239203523463194,0.006588350991361569,20.639999389648438,-0.1700000762939453,1.0,-0.0046118510517857425,151.7310028076172,0.02133984499416064
2025-10-16,-0.006294387099829435,-0.015744366642126084,-0.004743742203573875,25.309999465942383,4.670000076293945,1.0,-0.0049891173865074245,150.9739990234375,0.0007276507276507971
2025-10-17,0.0052707155502571545,0.017016380591287072,0.005204717443356266,20.780000686645508,-4.529998779296875,1.0,-0.005656629033966465,150.1199951171875,0.0047782279006960415
2025-10-20,0.010672270853256949,0.01208310272600066,0.01369350796084623,18.229999542236328,-2.5500011444091797,0.0,0.005195835362824086,150.89999389648438,0.029153313346428122
2025-10-21,3.2696450934288634e-05,0.013701955245864594,-0.0016036657742026783,17.8700008392334,-0.3599987030029297,0.0,-0.0008349358938708473,150.7740020751953,-0.006529382219989999
2025-10-22,-0.005337539220865439,0.004248176976535012,-0.009291304265325873,18.600000381469727,0.7299995422363281,0.0,0.00742172576503175,151.89300537109375,-0.01081900910010114
2025-10-23,0.0058273934429324825,0.016498561651579813,0.008856501520000837,17.299999237060547,-1.3000011444091797,0.0,0.0004015285610670105,151.95399475097656,0.0036798528058876734
2025-10-24,0.00790242258787388,0.01915966216614251,0.011466770280299965,16.3700008392334,-0.9299983978271484,0.0,0.004264516079147684,152.6020050048828,0.010999083409715782
2025-10-27,0.012290050865671143,0.020791027919869087,0.018642285558837957,15.789999961853027,-0.5800008773803711,0.0,0.0030078217764857307,153.06100463867188,0.018938249219300873
2025-10-28,0.0022879438603986557,0.023093088971963605,0.008039327801639073,16.420000076293945,0.630000114440918,0.0,-0.0024108249960173023,152.69200134277344,0.0041522491349481605
2025-10-29,-4.3578255173426506e-05,0.028538368240917045,0.005497031683221021,16.920000076293945,0.5,0.0,-0.006293705804529592,151.7310028076172,0.008171704243378874
2025-10-30,-0.00990481243951924,0.012450938655430122,-0.01574933904590925,16.90999984741211,-0.010000228881835938,0.0,0.006531277696158355,152.7220001220703,0.004003906249999911
2025-10-31,0.0026179217059763005,0.007142589594749005,0.006098954871908369,17.440000534057617,0.5300006866455078,0.0,0.007713320762381848,153.89999389648438,0.018577959342476413
2025-11-03,0.0017207127269924793,-0.0033730038107067095,0.004626341257806255,17.170000076293945,-0.2700004577636719,0.0,0.0019169164355705703,154.19500732421875,0.0049656226126815195
2025-11-04,-0.011736830084583816,-0.017318565477532966,-0.020393781164017133,19.0,1.8299999237060547,0.0,5.828610740232776e-05,154.20399475097656,-0.025750665146332175
2025-11-05,0.0036535556982648654,-0.013685302249274556,0.006474045263609396,18.010000228881836,-0.9899997711181641,0.0,-0.004195662479975826,153.5570068359375,0.0002925972885985395
2025-11-06,-0.011178189042419073,-0.014953816706259726,-0.018970822392277542,19.5,1.489999771118164,0.0,0.0033602583273115716,154.072998046875,-0.01930577223088925
2025-11-07,0.0012618418007710464,-0.016286130148842948,-0.0021450157379379053,19.079999923706055,-0.4200000762939453,0.0,-0.00730173368637721,152.947998046875,0.003976933784052505
2025-11-10,0.01540101862170995,-0.0028517402221289734,0.022718597314864253,17.600000381469727,-1.4799995422363281,0.0,0.005681691208747397,153.81700134277344,0.016735987324222545
2025-11-11,0.002075350517340535,0.011084620324551153,-0.0025021768797727217,17.280000686645508,-0.31999969482421875,0.0,0.002138871178767987,154.14599609375,-0.002921983052498245
2025-11-12,0.0006295171887717999,0.008038191792655747,-0.0026350371220488222,17.510000228881836,0.22999954223632812,0.0,-0.0004605967544212275,154.0749969482422,0.002539806583960136
2025-11-13,-0.01655685496159698,0.0025549989591822087,-0.022903999196268954,20.0,2.489999771118164,0.0,0.004140843750888301,154.71299743652344,-0.022702913378154554
2025-11-14,-0.0005017255648851471,0.0007891538978541668,0.0013218187022914218,19.829999923706055,-0.1700000762939453,0.0,-0.0005170983199876966,154.63299560546875,0.006779661016949046
2025-11-17,-0.00916226617680782,-0.023420659328282523,-0.008406749894371957,22.3799991607666,2.549999237060547,1.0,-0.000310340567442724,154.5850067138672,-0.013071895424836555
2025-11-18,-0.008256436690967983,-0.03348957274346753,-0.012119951159984765,24.690000534057617,2.3100013732910156,1.0,0.004450549868160625,155.2729949951172,-0.01876379690949226
2025-11-19,0.0037538357962292324,-0.030471785979927946,0.005856628188694035,23.65999984741211,-1.0300006866455078,1.0,0.001771133192105312,155.54800415039062,0.008794355251048103
2025-11-20,-0.015567283563270418,-0.029496216222484106,-0.02154647765069262,26.420000076293945,2.760000228881836,1.0,0.009283309368241621,156.99200439453125,-0.016624429802331475
2025-11-21,0.009823035415319481,-0.019470966700617653,0.008833628421609951,23.43000030517578,-2.989999771118164,1.0,0.0024013891842527,157.36900329589844,0.006597258014637619
2025-11-24,0.015467217001293498,0.004902270719503221,0.026890294714480234,20.520000457763672,-2.9099998474121094,1.0,-0.004327407186908938,156.68800354003906,0.015156169994879676
2025-11-25,0.009061696817220577,0.022450185655230825,0.00671476095449286,18.559999465942383,-1.960000991821289,0.0,0.0016018572935925235,156.93899536132812,-0.007767577927973335
2025-11-26,0.006906711511012631,0.025661788186613244,0.008212584809258683,17.190000534057617,-1.3699989318847656,0.0,-0.004517676643441604,156.22999572753906,0.01941846278975201
2025-11-27,0.0,0.041881045866818845,0.0,,,0.0,5.76245650198981e-05,156.23899841308594,0.0
2025-11-28,0.005354773163420257,0.03727093341647114,0.006504502259437883,16.350000381469727,,0.0,0.0002880085599776816,156.28399658203125,0.0021940759948140265
2025-12-01,-0.005323329342915684,0.016033980562020878,-0.0038419380446740314,17.239999771118164,0.8899993896484375,0.0,-0.002277922342677763,155.92799377441406,-0.01482734600457758
2025-12-02,0.002457235261999813,0.009383884354241312,0.005918133438435724,16.59000015258789,-0.6499996185302734,0.0,-0.0023792195967921037,155.5570068359375,0.001313131313131377
2025-12-03,0.0029797912994984355,0.005447303207911203,0.0017263385880927906,16.079999923706055,-0.5100002288818359,0.0,0.0016071278631870634,155.8070068359375,0.006355291031978183
2025-12-04,0.0010803218396737702,0.006533509888207778,0.0021766259782449726,15.779999732971191,-0.3000001907348633,0.0,-0.004492815960249752,155.10699462890625,0.014133921411387362
2025-12-05,0.001936641757662061,0.003111370865312324,0.0031052881384325826,15.40999984741211,-0.36999988555908203,0.0,0.00022567429788145077,155.14199829101562,0.002075714144509133
2025-12-08,-0.003477255626794018,0.004973098993382052,-0.0013669645376993556,16.65999984741211,1.25,0.0,0.0012762375698138761,155.33999633789062,-0.007101992503452337
2025-12-09,-0.0008763589340257116,0.001631138486617445,0.0012991579528713881,16.93000030517578,0.2700004577636719,0.0,0.0032444818759882477,155.843994140625,0.010530498708523739
2025-12-10,0.00674955693920154,0.00539583512585029,0.003293965958375278,15.770000457763672,-1.1599998474121094,0.0,0.006378194433347861,156.83799743652344,9.830908375940695e-05
2025-12-11,0.002079350841514227,0.006399170798031317,-0.002548855681956619,14.850000381469727,-0.9200000762939453,0.0,-0.006682080666164936,155.7899932861328,0.0005897965202006361
2025-12-12,-0.010663649289958,-0.006257240729041769,-0.01689801769130872,15.739999771118164,0.8899993896484375,0.0,-0.0014313624299977512,155.56700134277344,-0.014441497200117892
2025-12-15,-0.0015965630269072495,-0.00438179467012878,-0.005939157423247909,16.5,0.7600002288818359,0.0,0.0020634141092719105,155.88800048828125,0.0017942583732057926
2025-12-16,-0.0023839179519623555,-0.005884064401496025,0.002344182667685546,16.479999542236328,-0.020000457763671875,0.0,-0.005600181514281766,155.01499938964844,-0.008457711442786064
2025-12-17,-0.011592143912241393,-0.023995596685489118,-0.01809234933831194,17.6200008392334,1.1400012969970703,0.0,-0.001528881157642159,154.7779998779297,-0.014350225790265903
2025-12-18,0.007934262269941872,-0.018293034976815004,0.013794326180095018,16.8700008392334,-0.75,0.0,0.004632410548161214,155.4949951171875,0.0066177967827325546
2025-12-19,0.008818059450332205,0.0010384382346664278,0.013094630085295655,14.90999984741211,-1.960000991821289,0.0,0.0005852498204212964,155.58599853515625,0.020633154647516916
2025-12-22,0.006436496360377575,0.009092698592256365,0.005200485590942661,14.079999923706055,-0.8299999237060547,0.0,0.013433061827979209,157.67599487304688,-0.00029729461896743636
2025-12-23,0.004550388765703239,0.016106777860335653,0.0056771834180993075,14.0,-0.07999992370605469,0.0,-0.005067327923460985,156.8769989013672,0.0048572561459159225
2025-12-24,0.0032214822012188726,0.03133553773498354,0.002184494227374767,13.470000267028809,-0.5299997329711914,0.0,-0.004468494637388187,156.17599487304688,-0.002564861398835938
2025-12-26,-0.00030436354912266594,0.022905635203277708,-0.0008559129165679469,13.600000381469727,0.13000011444091797,0.0,-0.0005506514315862798,156.08999633789062,0.005044011472653542
2025-12-29,-0.00349205148036813,0.010423620509912856,-0.005033251330520905,14.199999809265137,0.5999994277954102,0.0,0.0023896540930488097,156.46299743652344,-0.006790001968116521
2025-12-30,-0.0013756671519022934,0.002580508134080839,-0.002354464859291694,14.329999923706055,0.13000011444091797,0.0,-0.002876059871119052,156.01300048828125,0.004656692757356584
2025-12-31,-0.007357666300846111,-0.00930419574242558,-0.0075617762593251925,14.949999809265137,0.619999885559082,0.0,0.002563849776829441,156.41299438476562,-0.002465483234713961
2026-01-02,0.0018947067188299638,-0.010614405827551132,-0.0002736157676632711,14.510000228881836,-0.4399995803833008,0.0,0.002033133014954558,156.7310028076172,0.012061295106277736
2026-01-05,0.006354126864826393,-0.004024585631991817,0.006894129713735264,14.899999618530273,0.3899993896484375,0.0,0.0016461044773983247,156.98899841308594,0.021783725700888823
2026-01-06,0.006196712678341321,0.0056590008481960385,0.00646908752731945,14.75,-0.14999961853027344,0.0,-0.0023122087323129703,156.62600708007812,-0.0025812619502868506
2026-01-07,-0.003439923431013958,0.0035802032074203627,0.0015759590270558732,15.380000114440918,0.630000114440918,0.0,0.00034467836286933284,156.67999267578125,-0.0013418959072174497
2026-01-08,7.65482590914246e-05,0.011096334955445153,-0.004420731467457473,15.449999809265137,0.06999969482421875,0.0,0.0003255688934162837,156.7310028076172,-0.007582301564449612
2026-01-09,0.006475487031883276,0.015719186193907886,0.008148633687052653,14.489999771118164,-0.9600000381469727,0.0,0.0009506866703214989,156.8800048828125,0.038394584139265
2026-01-12,0.001577633215136931,0.010898242836883787,0.002642467889757638,15.119999885559082,0.630000114440918,0.0,0.008088967063270669,158.1490020751953,0.010803762689764351
2026-01-13,-0.0019391230550597216,0.002724391796352865,-0.0010125284763347064,15.979999542236328,0.8599996566772461,0.0,-0.0010307345693979508,157.98599243164062,-0.0035013360361190182
2026-01-14,-0.005333360445499591,0.0008192427507562883,-0.010043039006782273,16.75,0.7700004577636719,0.0,0.007551355689763284,159.1790008544922,0.002311604253351751
2026-01-15,0.0025799262171273263,0.00332447981150108,0.0024825388498939116,15.84000015258789,-0.9099998474121094,0.0,-0.0048813477435437624,158.40199279785156,-0.0018450184501844769
2026-01-16,-0.0006423023039563436,-0.0037710256178952184,-0.0006217124567436949,15.859999656677246,0.01999950408935547,0.0,0.0012247336079174165,158.5959930419922,-0.004990757855822592
2026-01-19,0.0,-0.005340233902650815,0.0,,,0.0,-0.006689887679582784,157.53500366210938,0.0
2026-01-20,-0.02062675805627745,-0.02396418669811673,-0.023859706242919332,20.09000015258789,,1.0,0.004075273914314392,158.177001953125,-0.02972320267508821
2026-01-21,0.011587741323274559,-0.007360029415585889,0.01178427399798454,16.899999618530273,-3.190000534057617,0.0,-9.48266148885768e-05,158.16200256347656,0.020677771395749556
2026-01-22,0.005487502192628835,-0.004481280245249075,0.00909368580287051,15.640000343322754,-1.2599992752075195,0.0,0.0018587972085721827,158.45599365234375,0.015569311573813582
2026-01-23,0.0003268698377891788,-0.0035158311252826424,0.0027829257881455405,16.09000015258789,0.4499998092651367,0.0,0.00028407526087748103,158.50100708007812,-0.021333579608422637
2026-01-26,0.005006083031276365,0.0014726513634566452,0.0042601641286383884,16.149999618530273,0.05999946594238281,0.0,-0.021040918132351538,155.16600036621094,-0.005661979805605344
2026-01-27,0.004081896177137168,0.026738852651180478,0.009141008826954566,16.350000381469727,0.20000076293945312,0.0,-0.005349121773428278,154.33599853515625,0.00465027996583478
2026-01-28,-8.172305219089626e-05,0.01489460822780897,0.0016941445447504755,16.350000381469727,0.0,0.0,-0.01220062476247119,152.4530029296875,0.01615341016436811
2026-01-29,-0.001292631274007694,0.008051041417332483,-0.007223323690009664,16.8799991607666,0.529998779296875,0.0,0.0042176283834909345,153.0959930419922,-0.0070651668680858926
2026-01-30,-0.004301899620894223,0.0033865302320406077,-0.009427811057196478,17.440000534057617,0.5600013732910156,0.0,0.00043116426611033987,153.16200256347656,0.002902349967231599
2026-02-02,0.00539126612916796,0.003771092612928406,0.005553237590460336,16.34000015258789,-1.1000003814697266,0.0,0.013319186560565965,155.20199584960938,0.008401792382374929
2026-02-03,-0.008403983020698336,-0.008710921705187835,-0.01428104272151376,18.0,1.6599998474121094,0.0,0.0015527977790095182,155.4429931640625,0.0028698389187187257
2026-02-04,-0.005072391906223106,-0.013658521566537796,-0.015076607984928048,18.639999389648438,0.6399993896484375,0.0,0.0022902467352867717,155.7989959716797,0.007107911012646628
2026-02-05,-0.012251015567674717,-0.024481220290835548,-0.01589159168749088,21.770000457763672,3.1300010681152344,1.0,0.007175986389620803,156.91700744628906,-0.010449129239230026
2026-02-06,0.0196957966973359,-0.0009698734084044869,0.021766116022293724,20.3700008392334,-1.3999996185302734,1.0,-0.0008476510381026925,156.78399658203125,0.04723971841422747
2026-02-09,0.004691086716887227,-0.0016656227653495392,0.00900773237403718,17.360000610351562,-3.010000228881836,0.0,0.00293401574073604,157.24400329589844,0.012648151424022647
2026-02-10,-0.003303712975458173,0.003469306008219375,-0.005860887013236171,17.790000915527344,0.43000030517578125,0.0,-0.007071808707555083,156.1320037841797,0.011442047340379125
2026-02-11,-4.895607156218951e-05,0.008535869273502694,-0.0015582748902752686,17.649999618530273,-0.1400012969970703,0.0,-0.01056803932110062,154.48199462890625,0.005094991364421375
2026-02-12,-0.01566101212770199,0.005054110345789509,-0.020346429175938763,20.81999969482422,3.1700000762939453,1.0,-0.007852031166721285,153.2689971923828,-0.024400721711487217
2026-02-13,0.0004990891480125548,-0.013866954044240654,-0.0022339307336266545,20.600000381469727,-0.2199993133544922,1.0,-0.0029229528155173545,152.8209991455078,0.015059445178335462
2026-02-16,0.0,-0.018471389869468835,0.0,,,0.0,-0.00027478021826055077,152.7790069580078,0.0
2026-02-17,0.0010313220779065713,-0.014202325174246022,0.001406457699069552,20.290000915527344,,1.0,0.005432595673918517,153.60899353027344,-0.009109838625715794
2026-02-18,0.005566070147410729,-0.008666774384676112,0.007761849757584871,19.6200008392334,-0.6700000762939453,0.0,-0.002994560699256632,153.1490020751953,0.008318010682076826
2026-02-19,-0.0028221256867719813,0.004263338986437493,-0.0031160033782383634,20.229999542236328,0.6099987030029297,1.0,0.010081626833644552,154.6929931640625,-0.009117749218478632
2026-02-20,0.006939724763506794,0.01072820666954466,0.008964522328127167,19.09000015258789,-1.1399993896484375,0.0,0.0030189505581004195,155.16000366210938,0.0017526947682060534
2026-02-23,-0.010385652247284827,0.00023113499855287323,-0.011308222762413167,21.010000228881836,1.9200000762939453,1.0,-0.005291306561810205,154.33900451660156,-0.006123698714023296
2026-02-24,0.0076516140863223114,0.0068461349926132176,0.01044801963062758,19.549999237060547,-1.460000991821289,0.0,0.0019177912359966687,154.63499450683594,0.020596778452601106
2026-02-25,0.008136355657339944,0.009419692422927506,0.012613909684129787,17.93000030517578,-1.6199989318847656,0.0,0.008051284768672007,155.8800048828125,0.01681759379042691
2026-02-26,0.0,0.012276463833627016,0.0,,,0.0,0.00039125851919652455,155.9409942626953,0.0
